"","ifkPl;fg;gl Kbahj ed;nfhil cWjpfis
2",""
"","KOikahd ed;wpaPdk; vd;Dk; VJtpd;kPJ",""
"","ifkPl;ly; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","3.  Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; ePf;fg;gl;L",""
"","","rl;lthf;fj;jpd;"
"","mjw;Fg; gjpyhfg;  gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","3  Mk;  gphpit"
"","","khw;wPL"
"","","nra;jy;"
"","''tof;F
3.  tof;Ff;fhd  fhuzk;  vj;Njjpad;W",""
"","vf;fhyg;",""
"","vOe;jNjh  mj;NjjpapypUe;J  %d;whz;Lfsp",""
"","gFjpapDs;",""
"","Nfhg;gplg;gl
Ds;  2  Mk;  gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"5","",""
"","Ntz;LNkh",""
"","tof;nfhd;W Nfhg;gplg;gl;lhnyhopa> ePjpkd;wk;",""
"","mf;fhyg;",""
"","gFjp
mjid Vw;Wf;ftdpj;jyhfhJ."""".",""
