"Section  No.","Proposed  Amendment"
"7.2.2.1  (iv)","(iv) A Post Graduate Degree in Education with a Preliminary Degree in the relevant area of"
"","subject.(Should have obtained a Post Graduate Degree in Education with the Degree"
"","for  vocational  subjects.)"
"","(iii) Thrice the number of vacancies from among those who obtained the minimum marks"
"7.2.4.",""
"","and above required to pass the written examination will be called for the general interview."
"","The general interview will be conducted by a Board of Interview appointed by the Public"
"","Service  Commission."
"","(iv) Only the candidates who completed the basic qualifications from among those who sit"
"","for the general interview will be called for the interview for evaluating eligibility and"
"","the  practical  test."
"","(v) A number of candidates equivalent to the number of vacancies will be recruited in the"
"","order of merit of the aggregate of marks obtained at the written examination, interview"
"","for evaluating eligibility and practical test by the candidates who have secured minimum"
"","marks required to get a pass at the written examination and the practical test coming"
"","under the interview for Evaluating Eligibility."
