"4A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'31"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 31.10.2019"
"09","Standard of conduct and professional rectitude :"
"","(i)
Have you ever been convicted or pleaded guilty for any offence in or outside  Sri Lanka other"
"","than minor traffic offences ?"
"","(ii) Whether the applicant is/was subject to contempt proceedings by the  Supreme Court?"
"","If found guilty, nature of the punishment."
"","(iii) Whether the applicant is/was subject to proceedings of  professional misconduct/ misdeed"
"","by the Supreme Court or the Bar Association of Sri Lanka ?  If found guilty  nature of the punishment."
"","(iv) Whether the applicant is/was subject to disciplinary proceedings by the Supreme Court or the"
"","Bar Association of Sri Lanka ?"
"","(v) Whether the applicant was identified as an insolvent person by a court of competent jurisdiction ?"
"10","Posts held in internationally recognized Associations and the contribution of the applicant and"
"","awards received."
"11","Publications and Presentations submitted, based on research carried out by the applicant"
"","as an attorney-at-law."
