"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'31"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 31.10.2019",""
"","","Application  for  the  appointment  of"
"","","President’s  Counsel"
"01","","Full Name :"
"","(i)","In Sinhala Language :"
"","(ii)","In English Language :"
"02","i.","Postal Address :"
"","ii.","E-mail Address :"
"","iii.","Contact  Nos. :"
"","","(i)
Mobile
:"
"","","(ii)
Residence
:"
"","","(iii)
Office
:"
"","","(iv)
Other
:"
"03","","Date of  Birth :                                                                          Age :"
"04","","National Identity Card No. :"
"","","(i)   Have you obtained citizenship in any other Country/Countries ?"
"05","","Date of Enrolment as an Attorney-at-Law."
"","","(i)   Bar Association Membership No. :"
"","","(ii)  Name of the Branch Association :                                                           District :"
