"","","$l;Lj;jhg"
"","13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> $l;Lj;jhgdj;",""
"","","dj;jpd;"
"","jpd;  jiyth;  kw;Wk;  nrayhsh;  my;yJ  Kfhikf;  FO",""
"","",",yr;rpid"
"","jPh;khdpf;ff;$bathwhd  $l;Lj;jhgdj;jpd;  NtW  ,U",""
"","mq;fj;jth;fspd; Kd;dpiyapyd;wp vr;rhrdj;jpYk; nghwpf;",""
"5","fg;gLjyhfhnjd;gJld;> mth;fs; jhk; rKfkspj;jikf;F",""
"","milahskhf mr;rhrdj;jpy; mth;fspd; ngah;fis vOjpf;",""
"","ifnahg;gkpLjYk; Ntz;Lk;. mj;jifa ifnahg;gkpLjy;",""
"","vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;",""
"","jdpNtwhdjhjy;
 Ntz;Lk;.",""
"10","","fiyg;gpd;"
"","14.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;  Nky;  mjd;  fld;",""
"","","NghJ"
"","fisAk; nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh; vj;j",""
"","","vQ;rpAs;s"
"","","Mjdq;fs;"
"","ifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa Mjdk;",""
"","$l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjy;",""
"","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j",""
"15","Fwpf;Nfhs;fisAilaJk; mjd; my;yJ mtw;wpd; tpjpfspd;",""
"","gb mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa VNjDk;",""
"","tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy; jilnra;ag;",""
"","gl;lJkhd my;yJ jil nra;ag;gl;Ls;sditAkhd NtW",""
"","epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;",""
"20","Ntz;Lk;. mj;jifa epWtdk; my;yJ epWtdq;fs; $l;Lj;",""
"","jhgdk; fiyf;fg;gLk; Neuj;jpy; my;yJ mjw;F Neh;Kd;dh;",""
"","Kfhikf;FO cWg;gpdh;fshy; jPh;khdpf;fg;gly; Ntz;Lk;.",""
"","","FbaurpdJk;"
"","15. ,r;rl;lj;jpy; mlq;fpAs;s vJTk;> Fbaurpd; chpik",""
"","","kWNghpdJk;"
"","fisNaDk; my;yJ $l;bizf;fg;gl;l FOtpdJ VNjDk;","chpikfisg;"
"","","NgZjy;"
"25","chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ  ghjpj;jNyh",""
"","MfhJ.",""
"","",""
"","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
