"","discharging the powers, duties and functions under",""
"","this Act or any other written law.",""
"5","26. The Chairman and other members of the Commission,","Members  of"
"","","the"
"","the Director, officers and other employees of the Commission",""
"","","Commission,"
"","shall  be  deemed  to  be  public  officers  within  the  meaning",""
"","","the  Director,"
"","and for the purposes of the Penal Code (Chapter 19).","officers  and"
"","","employees  of"
"","","the"
"","","Commission"
"","","deemed  to  be"
"","","public"
"","","officers"
"","27. The Commission shall be deemed to be a Scheduled","Commission"
"","","deemed  to  be"
"10","institution within the meaning of the Anti-Corruption Act,",""
"","","a  Scheduled"
"","No. 9 of 2023 and the provisions of that Act shall be construed","institution"
"","accordingly.","for  the"
"","","purpose  of"
"","","the  Anti-"
"","","Corruption"
"","","Act"
