"","6
National Land Commission",""
"","(3)  In  the  event  of  the  vacation  of  office  by  death,",""
"","resignation or removal from office of any nominated member,",""
"","the  respective  Provincial  Council  shall,  nominate  another",""
"","person who has experience and knowledge in the subject of",""
"5","land to fill such vacancy, and such person shall hold such",""
"","office for the un-expired period of the term of office of the",""
"","member whom he succeeds.",""
"","(4) Where any nominated member of the Commission is",""
"","temporarily  unable  to  perform  the  duties  of  his  office  on",""
"10","account of ill health or any other cause, or being absent from",""
"","Sri  Lanka  for  a  period  of  not  less  than  three  months,  the",""
"","respective Provincial Council shall nominate another person",""
"","to act in place of such member during his absence.",""
"","(5)  Where  any  nominated  member  of  the  Commission",""
"15","fails to attend three consecutive meetings of the Commission",""
"","without notifying his absence in advance to the Chairperson",""
"","of the Commission, such member shall be deemed to have",""
"","vacated his office from the date of such third meeting and",""
"","the  respective  Provincial  Council  shall  nominate  another",""
"20","person who has experience and knowledge in the subject of",""
"","land to fill such vacancy.",""
"","8. (1) Every appointed member of the Commission shall","Appointed"
"","","members  of"
"","submit to the President a general disclosure of any financial",""
"","","the"
"","or  other  interests  as  at  the  time  of  appointment,  before","Commission"
"","","to  disclose"
"","assuming office as such member, in the prescribed form and",""
"25","",""
"","","any  interest"
"","shall submit to the President such declaration once a year",""
"","during his term of office.",""
"","(2)  A  member  of  the  Commission  who  is  directly  or",""
"","indirectly, interested in any contract, agreement or business",""
"","or  any  matter  made  or  proposed  to  be  made  by  the",""
"30","",""
"","Commission shall forthwith disclose the nature and extent",""
