"","4
w,a  *,dya  moku  ^ixia:d.;  lsÍfï&",""
"","",""
"","fuu mk; ls%hd;aul ùu wdrïN jk Èkhg fmrd;=j
7'7'7'7'7'","ixia:dj  úiska"
"","","f.úh  hq;=  iy"
"","u jQ Èkfhys  ixúOdkfha mej;s ish¨ Kh iy nerlï ixia:dj",""
"","","mokug  whúh"
"","úiska f.jd ksoyia l< hq;= w;r"" tÈkg ixúOdkhg whúh","hq;=  Kh"
"","hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl",""
"5","uqo,a fï mkf;a ld¾h i|yd f.jkq ,eìh hq;= h'",""
"","^1& ixia:djg tys u wruqo,la ;sìh hq;= w;r"" ;Hd.""
8'8'8'8'8'","ixia:dfõ"
"","","wruqo,"
"","ßla;jrK"" f;ia;fïka;= kSshdok"" m%odk"" mß;Hd. idudðl",""
"","uqo,a"" odhl uqo,a"" .dia;= fyda wdOdr uqo,a  jYfhka ñka fmr",""
"","fyda  ñka u;=  ish¨  uqo,a""  ixia:dfõ  wruqo,a  fjkqfjka",""
"10","l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh  yels  tla",""
"","nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh yels h'",""
"","^2&
ixia:dfõ n,;,"" ld¾hh iy l¾;jH ls%hd;aul lsÍfï",""
"","§ iy bgq lsrSfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"15","mshùu i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh hq;= h'",""
"","hï ñ,g .ekSula""  m%odkhla"" ;Hd.hla"" f;ia;fïka;=
9'9'9'9'9'","ixia:dj  úiska"
"","","pxp,  fyda"
"","k
hdokhla uÕska fyda wkHdldrhlska ixia:dj  fj; i;= jk",""
"","","ksYap,  foam<"
"","hï pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug",""
"","","oeßh  yels  nj"
"","kS;sfhka n,h yd yelshdj we;s w;r"" tlS ish¨ foam< fï",""
"20","mkf;a úêúOdk iy ixia:dfõ 6 jk j.ka;sh hgf;a idok",""
"",",o Í;sj,g hg;aj"" tlS foam< úlsŒfï"" Wlia lsÍfï"" noaog",""
"","§fï"" yqjudre lsÍfï fyda tA foam< wkHdldrhlska kShdokh",""
"","lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd ixia:dj",""
"","úiska tA ish¨ foam< oeßh hq;= h'",""
"25","ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï
10'","úiqrejd"
"","","yeÍfï  §"
"","mshùfuka miq ljr fyda foam<la b;sß jqjfyd;a"" tA foam<",""
"","","b;sß  jk"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","foam<"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"30","fnod §u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg",""
"","fyda wdh;kj,g foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
