"(a)  and  (b)  thereof,  and  the  substitution  therefor,  of  the",""
"following new paragraphs:—",""
"","the following ex-officio members, namely _"
"(i)","the  Director-General  of 
the  Institute"
"","appointed  under  section  16;"
"(ii)","the  President  or  Vice  President  of  the"
"","Federation  of  Chambers  of  Commerce  and"
"","Industry  of  Sri  Lanka  or  any  member"
"","nominated by the President;"
"(iii)","the  President  or  Vice  President  of  the"
"","National Chamber of Commerce of Sri Lanka"
"","or any member nominated by the President;"
"(iv)","the Director of the Postgraduate Institute of"
"","Management 
established 
under 
the"
"","Universities Act, No. 16 of 1978;"
"(v)","Secretary to the Ministry of the Minister in"
"","charge  of  the  subject  of  Technical  and"
"","Vocational Education and Training or Senior"
"","Officer nominated by the Secretary;"
