"ƒ˝œ (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224)—","",""
"","",""
"","","(xvi) (cid:201)(cid:190) ¡˘œ”˜˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"","¡˘œ”˜ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"","",""
"","“(xvii)",""
"","","¤Ł(cid:215)˜ ;"
"","",""
"","(xviii)",""
"","","(cid:151)…æ(cid:229)“(cid:229)˙ (cid:192)˝(cid:204)Œ¤(cid:138);"
"","(xix)","(cid:239)…(cid:224)˚ß˘ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…œ” ¡”(cid:224)¤(cid:138) (cid:239)˙…œ;"
"","(xx)","(cid:239)…(cid:224)˚ß˘ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…œ” (cid:239)(cid:192)(cid:229)¨(cid:224)(cid:239)”¨(cid:224);"
"","",""
"","(xxi)",""
"","","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229),”;"
