"","","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.10.31","5 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 31.10.2019",""
"","gawata Korale in the District of  Kandy in the Province of  Central published in the Gazette Extraordinary No. 2025/29 of  28th June,","",""
"2017.","","",""
"","“All the particulars are expunged”.","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner of Title Settlement"
"","Land Title Settlement Department,","",""
"","No. 1200/6, “Mihikatha Medura”,","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","18th October, 2019","",""
"1","1-1102/9","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 06 of  Block 02 contained in the Cadastral Map No. 420946 situated in the village of Bam-","",""
"","baragammana within the Grama Niladhari Division of No. 1245 - Wariyapola in the Divisional Secretary’s Division of Wariyapola in","",""
"","the District of  Kurunegala in the Province of  North Western published in the Gazette Extraordinary No. 2038/43 of  29th September,","",""
"2017.","","",""
"","“All the particulars are expunged”.","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner of Title Settlement"
"","Land Title Settlement Department,","",""
"","No. 1200/6, “Mihikatha Medura”,","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","18th October, 2019","",""
"1","1-1102/10","",""
"","","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
