"","","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.10.31","3 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 31.10.2019",""
"","District of  Colombo in the Province of  Western published in the Gazette Extraordinary No. 2121/66 of  04th May, 2019.","",""
"","","“All the particulars are expunged”.",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner of Title Settlement"
"","Land Title Settlement Department,","",""
"","No. 1200/6, “Mihikatha Medura”,","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","18th October, 2019","",""
"1","1-1102/4","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 137 of  Block 05 contained in the Cadastral Map No. 510810 situated in the village of Suriya-","",""
"","paluwa within the Grama Niladhari Division of No. 245 - Suriyapaluwa– North in the Divisional Secretary’s Division of Mahara in the","",""
"","District of  Gampaha in the Province of  Western published in the Gazette Extraordinary No. 1884/03 of  13th October, 2014.","",""
"","“All the particulars are expunged”.","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner of Title Settlement"
"","","(Covering up duties)",""
"","Land Title Settlement Department,","",""
"","No. 1200/6, “Mihikatha Medura”,","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","18th October, 2019","",""
"1","1-1102/5","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 168 of  Block 06 contained in the Cadastral Map No. 510835 situated in the village of Ken-","",""
"daliyaddapaluwa within the Grama Niladhari Division of No. 246C - Kendaliyaddapaluwa-North in the Divisional Secretary’s Division","","",""
"of Mahara in the District of  Gampaha in the Province of  Western published in the Gazette Extraordinary No. 2020/43 of  24th  May,","","",""
"2017.","","",""
"","“All the particulars are expunged”.","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner of Title Settlement"
"","Land Title Settlement Department,","",""
"","No. 1200/6, “Mihikatha Medura”,","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","18th October, 2019","",""
"1","1-1102/6","",""
