"","(m) mg;ge;jpapd; 
(m)  vd;Dk;  cl;ge;jpia"
"","ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;"
"","cl;ge;jpia ,Ltjd;%yKk;:-"
"5","''(m)
xU ek;gpf;ifg;nghWg;ghsh;> ngWeh;>"
"","epiwNtw;Weh;  my;yJ  xopg;Nghd;"
"","vd;gtuhf  cs;s  jdpahs;  xUth;>"
"","mj;jifa ek;gpf;ifg;nghWg;gsuhf>"
"","ngWeuhf> epiwNtw;Weuhf my;yJ"
"","xopg;Nghdhf  ,e;jj;  jdpg;gl;l"
"10",""
"","epthuzj;ijf;  fopg;gjw;F  chpj;"
"","Jilatuhjyhfhnjd;gJld;> me;"
"","epthuzkhdJ  KjyPl;Lr;  nrhj;"
"","Jf;fspd; Njwpg;ngWifapypUe;jhd"
"15","<l;LiffSf;nfjpuhff; fopf;fg;gLj"
"","YkhfhJ vd;gJ jtpu>"
