"","(4) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpTfisr;"
"","Nrh;g;gjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","''(5)  %d;whk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","rhd;wpjopd;  Njjpad;Ws;sthW    tUkjpahfTs;s"
"","thpj;njhifAk;>  VNjDk;  jz;lKk;  kw;Wk;  tl;bAk;"
"10",""
"","mj;jifa  rhd;wpjopd;  NjjpapypUe;J  jPh;g;Gtiu"
"","apyhd Njjptiu rhd;wpjopw; Fwpg;gplg;gl;l njhif"
"","kPjhd VNjDk; rl;lg;gbahd tl;bAk; Mizahsh;"
"","jiyikajpgjpf;F  tUkjpahfTk;  nrYj;jg;glw;"
"15","ghyjhfTk; cs;s thpahf ,Uj;jy; Ntz;Lk;."
"","(6) ,g;gphptpd;fPo; ,e;jj; (jpUj;jr;) rl;lk; njhlq;fpa"
"","jd;kPJ my;yJ mjd;gpd;dh; njhLf;fg;gl;l tof;F"
"","eltbf;iffs;> (3) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l"
"","rhd;wpjo;  fhz;gpf;fg;gl;l  NjjpapypUe;J  Kg;gJ"
"20","khjq;fspDs; g{h;j;jpnra;ag;gLjy; Ntz;Lk;.""""."
