"","cz;zhl;lurpiw (jpUj;jk;)
5",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","16  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mg;gphptpd; (1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapy;>",""
"","'',uz;lhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l"""" vd;Dk;",""
"5","nrhw;fSf;Fg; gjpyhf> ''cl;gphpTfs; (3) kw;Wk; (3m)",""
"","tpw;F  mika>  ,uz;lhk;  cl;gphptpy;  Fwpg;gPL",""
"","nra;ag;gl;l""""  vd;Dk; nrhw;fisAk; vz;fisAk;",""
"",",Ltjd;%yKk;@ mj;Jld;",""
"","(2) mg;gphptpd;  (3)  Mk;  cl;gphptpid  cldLj;Jg;",""
"10","gpd;tUk; Gjpa  gphptpid cl;GFj;Jtjd;%yKk;:-",""
"","''(3m)  Nja;khdj;Jf;Fl;glj;jf;f  nrhj;njhd;W",""
"","njhlh;gpy; ,r;rl;lj;jpw;fhd ehd;fhtJ ml;ltiz",""
"","apd;fPo;  toq;fg;gl;l  kw;Wk;  fzpg;gPLnra;ag;gl;l",""
"","%yjd  mDkjpg;Gfspd;  nkhj;jk;>  vitNaDk;",""
"15","#o;epiyfspy; mj;jifa Nja;khdj;Jf;Fl;glj;jf;f",""
"","nrhj;jpd; nryTj; njhifia tpQ;RjyhfhJ."""".",""
"","7.    Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","18  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mg;gphptpd; cl;gphpT (1) kw;Wk; cl;gphpT (2) vd;g",""
"20","tw;iw ePf;fptpl;L mtw;Wf;Fg; gjpyhfg; gpd;tUk;",""
"","cl;gphpTfis ,Ltjd;%yKk;:-",""
"","''(1)(m)  2021>  Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;",""
"","njhlq;Fk; VNjDk; thpkjpg;gPl;lhz;Lf;fhf",""
"","njhopy;  my;yJ  KjyPL  xd;iw  elhj;J",""
"25","",""
"","tjpypUe;J (epjp epWtdk; xd;W jtpu) NtW",""
"","cUtfj;jpdJ tUkhdj;ij fzf;fpLtjpy;",""
"","fopf;fg;gl;l  epjpr;  nryTfspd;  njhif",""
"","(2)  Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapy;",""
