"","28","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 06 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˙…˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","","`˙+˘ﬂ(cid:190)˘ﬂ˛¿ £‰¨ﬂ˘˛ﬂ(cid:138)·(cid:190)˘ –·˘·”˘"
"","","£¶˘¶˛ﬂ»  •¨(cid:222)`‚¶˘˛¶¶˘  ˝¶˛`„˘„(cid:213)¶˘¶¨  •¨»˙»”˙‚"
"","","“(cid:215)(cid:140)(cid:129)‰¨ ¥–˘–·˘·¶˘¶¨(cid:129) „˙ﬂ”˘ I, II  £(cid:190)˘(cid:190)(cid:215) III '(cid:129)„¶¨(cid:223)¿˘¿"
"","","'˛`˝»(cid:217)”˘ ﬂ·„˘„˙(cid:213)ﬂ(cid:224)·(cid:129) (cid:219)Æ˛”»˙ﬂ £(cid:190)˘(cid:190)(cid:215) „—¶¨»¿"
"","","(cid:140)(cid:190)˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`‰¨(cid:220)¿˘¿ £¶˘¶˛ﬂ» •¨(cid:222)`‚¶˘¶¨‰˘—„˘"
"","","„(cid:181)¨„˘(cid:218)˛…(cid:204)»˙(cid:129)˛‰ `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)"
"","","(7) •¨(cid:222)`‚(cid:204)”˙(cid:129)(cid:222) (6) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘·"
"","","„(cid:181)¨„˘(cid:218)˛…(cid:204)»˙(cid:129)(cid:222)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)”¨·¶˘(cid:215)"""
"","","•¨¶¨–˙…˘  §¿`‰¨¶‰˘  (cid:231)(cid:222)""  (cid:204)ﬂ˙Æ”˘(cid:137)(cid:190)˘  •˛·(cid:204)„(cid:222)”˘  ˝”(cid:190)˘"
"","","”˙ﬂ˙(cid:181)¶˘¶¨(cid:129)  ˝”(cid:190)˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—  (cid:140)ﬁ(cid:181)„˘„”˘  (cid:204)–»˘(cid:215)"
"","","•¨(cid:222)`‚(cid:204)”˙(cid:129)(cid:222) £¶‚˙(cid:190)˘ (6) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘·"
"","","„(cid:181)¨„˘(cid:218)˛…ﬂ˘— •¨»˙»”˙‚ ﬂ˙…(cid:181)”¨(cid:129)‰¨ (cid:219)Æ˛”»˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
