"","YS% ,xld",""
"","m%cd;dka;s%l iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","—————————",""
"","2013 wxl 3 ork ;%ia;jd§kag uqo,a iemhSu",""
"","uevmeje;aùfï iïuq;s ^ixfYdaOk& mk;",""
"","—————————",""
"","[iy;slh igyka lf<a 2013 fmnrjdß ui 12 jk Èk]",""
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'",""
"","—————————",""
"2013 fmnrjdß ui 15 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha","",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka",""
"","m< lrk ,§'",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'",""
"ñ< ( re'  4'00  hs'","",";eme,a  .dia;=j ( re'  5'00  hs'"
