"","32 ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;"
"","mgptpUj;jp mjpfhurig"
"","khfhzq;fspYs;s  khtl;lq;fspy;  gpuNjr"
"","nrayhsh;  gphpTfspd;fPo;  mlq;Ffpd;witA"
"","khd ,lg;gug;Gf;fs; vd;W nghUshFk;@"
"","''Njhjhd  mikr;rh;fs;""""  vd;gJ>ngUe;Njhl;l"
"5","fhzpfspd;  gad;ghl;il  Nkw;ghh;it  nra;a"
"","rl;lhPjpahf Mizaplg;gl;Ls;s epjp vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;>  ngUe;"
"","Njhl;lf;  ifj;njhopy;  vd;Dk;  tplak;  Fwpj;"
"","jspf;fg;gl;l mikr;rh;> gfpuq;f njhopy;Kaw;rp"
"10","mgptpUj;jp vDk; tplak; Fwpj;jspf;fg;gl;Ls;s"
"","mikr;rh;  kw;Wk;  fhzpfs;  vDk;  tplak;"
"","Fwpj;jspf;fg;gl;Ls;s mikr;rh; vd;W nghU"
"","shFk;."
