"","30 ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;"
"","mgptpUj;jp mjpfhurig"
"","''NguopTr;  nrayhl;rp  epiyak;""""  vd;gJ>  2005  Mk;"
"","Mz;bd; 13 Mk; ,yf;f> ,yq;ifg; NguopTr;"
"","nrayhl;rpr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"","NguopTr;  nrayhl;rp  epiyak;  vd;W  nghU"
"5","shFk;@"
"","''Njhl;lq;fs;""""  vd;gJ>  10f;F  Nkw;gl;l  tjpTs;s"
"","njhopyhspfSld; 20f;F Nkw;gl;l Vf;fh;fspy;"
"","Njapiy>  ,wg;gh;>  njd;id  kw;Wk;  nea;ag;"
"","gid gaphplg;gLfpd;w ,lg;gug;Gf;fs; vd;W"
"10","nghUshFk;@"
"","''mKyhf;Ffpd;w Kftuhz;ikfs;"""" vd;gJ> Njrpa>"
"","khfhz>  khtl;l  kw;Wk;  gphpT  kl;lq;fspy;"
"","murhq;fj;jpd; gy;NtW epfo;r;rpj;jpl;lq;fis"
"","mKyhf;Ffpd;w  gzp  Fwpj;jspf;fg;gLfpd;w"
"15","murhq;f  mikr;Rf;fSk;  jpizf;fsq;fSk;"
"","vd;W nghUshFk;@"
"","''mikr;rh;"""" vd;gJ> kiyehl;Lg; Gjpa fpuhkq;fs;>"
"","cl;fl;likg;G  kw;Wk;  rKjha  mgptpUj;jp"
"","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;"
"20","vd;W nghUshFk;@"
"","''Njrpaf;fl;bl  Muha;r;rp  xOq;fikg;G""""  vd;gJ>"
"","NguopT  Kfhik  vd;Dk;  tplak;  Fwpj;jspf;"
"","fg;gl;l mikr;rhpd; mikr;rpd;fPo; gzpahw;W"
"","fpd;w  Njrpaf;  fl;bl  Muha;r;rp  xOq;fikg;G"
"25","vd;W nghUshFk;@"
"","''Gjpa 
fpuhkq;fs;""""  vd;gJ> 
Njhl;lq;fspy;"
"","VyNtAs;s yad; miw tPlikg;igj; jdptPL"
"","fSlDk;  mj;Njhl;lq;fspDs;  rPuhf;fg;gl;l"
"","mbg;gil  cl;fl;likg;G  trjpfSlDk;"
"30","khw;wPLnra;tjd;  %yk;  jhgpf;fg;gLfpd;w"
"","fpuhkq;fs; vd;W nghUshFk;@"
