"","31
ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;"
"","mgptpUj;jp mjpfhurig"
"","''ngUe;Njhl;lr;  rKjhaj;jpdh;""""  vd;gJ>  Njhl;lq;"
"","fspy; tho;fpd;w Ntiyahsh;fisAk; Ntiy"
"","ahsh;fs;  my;yhNjhiuAk;  nfhz;Ls;s"
"","rl;lg;gbahd tjpNthh; vd;W nghUshFk;@"
"5","''ngUe;Njhl;lf; fk;ngdpfs;"""" vd;gJ> nfhLf;fg;gl;l"
"","nthU fhyg;gFjpf;fhf milahsk; fhzg;gl;l"
"","Njapiy>  ,wg;gh;  kw;Wk;  njd;de;Njhl;lq;"
"","fis Kfhiknra;tjw;fhf> 1987 Mk; Mz;bd;"
"","23 Mk; ,yf;f> gfpuq;ff; $l;Lj;jhgdq;fis"
"10","my;yJ murhq;fj;jpw;Fr; nrhe;jkhd njhopw;"
"","nghWg;GKaw;rpfisg; gfpuq;ff; fk;gdpfshf"
"","khw;Wjy; rl;lj;jpd; 2 Mk; gphptpd; epajpfspd;"
"","gb>  2007  Mk;  Mz;bd;  7  Mk;  ,yf;fr;"
"","rl;lj;jpdhy;  ePf;fg;gl;L  khw;wPLnra;ag;gl;l"
"15","1982 Mk; Mz;bd; 17 Mk; ,yf;f> fk;ngdpfs;"
"","rl;lj;jpd; 15 (1) Mk; gphptpd;fPo; toq;fg;gl;l"
"","$l;bizj;jw;  rhd;wpjo;  xd;wpd;%yk;"
"","$l;bizf;fg;gl;litAk;>  mit  njhlh;gpy;>"
"","tplaj;Jf;Nfw;g>  kf;fs;  Njhl;l  mgptpUj;jpr;"
"20","rigAld; 
(kNjhmr)  my;yJ  1958 Mk;"
"","Mz;bd;  4  Mk;  ,yf;f>  ,yq;if  mur"
"","ngUe;Njhl;lf;  $l;Lj;jhgdr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  ,yq;if  mur  ngUe;Njhl;lf;"
"","$l;Lj;jhgdj;Jld; ePz;lfhyf; Fj;jif cld;"
"25","gbf;iffs; nra;Jnfhs;sg;gl;Ls;sitAkhd"
"","ngUe;Njhl;lf; fk;ngdpfs; vd;W nghUshFk;@"
"","''ngUe;Njhl;lg;  gpuhe;jpak;""""  vd;gJ>  Njapiy>"
"",",wg;gh;>  njq;F  kw;Wk;  nea;ag;gid  ve;jj;"
"","Njhl;lq;fspy; gaphplg;gLfpd;wdNth me;jj;"
"30","Njhl;lq;fspy;  tjpTs;s  njhopyhspfs;"
"","tho;fpd;witAk;>  kj;jpa>  Cth>  rg;ufKt>"
"","njw;F>  Nkw;F>  tlkj;jp  kw;Wk;  tlNkw;F"
