"","Value Added Tax (Amendment)
9"
"","(C)
the  issue  payment  collection  or  transfer  of"
"","ownership  of  any  note,  order  for  payment,"
"","cheque  or  letter  of  credit;"
"","(D)
the  issue,  allotment,  transfer  of  ownership,"
"5","drawing,  acceptance  or  endorsement  of  any"
"","debt  security,  being  any  interest  in  or  right"
"","to  be  paid  money  owing  by  any  person;"
"","(E)
the issue, allotment or transfer of ownership"
"","of  any  equity  security,  debt  security  or"
"10","participatory  security;"
"","(F)
the  underwriting  or  sub-underwriting  the"
"","issue  of  any  equity  security,  debt  security"
"","or  participatory  security;"
"","(G)
the  provision  of  any  loan,  advance  or"
"15","credit;"
"","(H)
the  provision-"
"","(i)
of  the  facility  of  instalment  credit"
"","finance  in  a  hire  purchase  conditional"
"","sale or credit sale agreement for which"
"20","facility  a  separate  charge  is  made  and"
"","disclosed  to  the  person  to  whom  the"
"","supply  is  made;"
"","(ii)
of  goods  under  any  hire  purchase"
"","agreement 
or 
conditional 
sale"
"25","agreement,  which  have  been  used  in"
"","Sri  Lanka  for  a  period  not  less  than"
"","twelve  months  as  at  the  date  of  such"
"","agreement;"
"","(iii)
of  leasing  facilities  under  any  finance"
"30","lease  agreement;"
"","(I)
the  life  insurance,  “Agrahara”  insurance"
"","and  crop  and  livestock  insurance;"
"","(J)
the  transfer  of  non-performing  loans  of  a"
"","licensed  commercial  bank  by  way  of"
"35","transfer  of  such  loans  to  any  other  person"
"","in  terms  of  a  restructuring  scheme  or  other"
"","scheme  of  such  bank  as  approved  by  the"
"","Central  Bank  of  Sri  Lanka  with 
the"
"","concurrence  of  the  Minister;"
