"(ii)","Gross value payable to customers for contract work"
"27. The Municipal Council shall, in general, disclose:",""
"(i)","The value of the revenue recognized in the transaction transactions with an appropriate analysis by the"
"","type of transaction;"
"(ii)","Recognized value of surplus or deficiency in non-recoverable receivables from exchange transactions"
"(iii)","Gross  Value  Receivable  and  Amount  of  Recoverable  Receivables  Allowed 
to  be  analyzed  and"
"","recognized as receivable from reporting transaction transactions."
"(iv)","the value of the allowable amount at the beginning of the period, the recognized value of the surplus or"
"","deficiency; And an analysis of the allowable amount of receivables that cannot be recovered from the"
"","transaction during the reporting period, including the allowable amount of reporting dates"
"(v)","an age analysis of the gross value of receivables from the reporting day exchange transactions; and"
"(vi)","Any  authorized  authorization  of  the  write-off  and any  valuation  of  receivables  from  the  transactions"
"","transacting irrevocably during the period"
