"","(viii) 
To  maintain  all  the  information  relevant  for  the  branches  according  to  rules  and  regulations  of"
"","information act and maintain documents for indexes and progressive information."
"1
8.","Secretary should supervised whether it is conducting activities according to the rules and regulations of the above"
"","17th sentence."
"1
9.","Chairman should take necessary actions to provide any information about these investigation conducting relevant"
"","for Urban Council or any information relevant to accounts of Urban Council requested by its officer, employee or"
"","Commissioner of local government, investigation officer powered by Commissioner of local government or any"
"","other officer."
"2
0.","Chairman or Secretary of the Council should act to reply or provide information relevant for any detail forwarded"
"","by auditor, minister or commissioner of local government."
"2
1.","Chairman should take all necssary actions to maintain internal audit process of  Urban Council according to No."
"","19 of 2018 National Auditing act."
"2
2.","In  a  particular  financial  year  if  there  is  an  amount  of  money  that  cannot  be  charged  legally  or  the  Council  or"
"","neglectful amount of money that is not sufficient to be charged chairman should present a proposal as the Council"
"","may able to decide whether that money cannot be charged within the same financial year or in the following year"
"","before six months passed."
"2
3.","Chairman should take all necessary actions to maintain any machinery, vehicle, or any other asset without under"
"","usage and not without proper maintenance."
"2
4.","When deciding on any detail rise from this rule or acting upon it or not acting upon it the Chairman or relevant"
"","officer  should 
taken  in 
to  account  government  financial  regulations  or  Provincial  Council  financial  rules"
"","according to the situation."
"2
5.","It  should  be  considered  as  a  grant  towards  urban  council  any  gift  or  present  given  to  Chairman  of  the  Urban"
"","Council, vice president or to any other member considering as a member, representative of urban council."
"2
6.","For  an  Urban  Council  chairman  should  prepare  an  income  statement  for  the  coming  year  in  the  present  year"
"","questioning  the  committee  according  to  Sri  Lanka  General  Accounting  Standards  as  per  rules  and  regulations"
"","pertaining ahead and according to the format order by Commissioner of local government."
"27.","For the income statement presented by the Chairman the necessary details should be completed as per mentioned"
"","in the written law, passed accordingly before the financial year starts."
"2
8.","After passing the income statement by the Council its certified copies should be forwarded to Commissioner of"
"","local government, Assistant Commissioner of district local government and auditor."
"2
9.","Chairman  can  present  the  estimated  income  statement  prepared  according  to  Sri  Lanka  General  Accounting"
"","Standards for local governments in a certain financial year in any situation pertaining to any other income for the"
"","approval to the Council."
