"","9A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"","(iii)   The  municipal  council  must  deduct  all  liabilities  and  the remaining  ownership  of  the  assets  should  be  the"
"","municipal council's net assets."
"8
7.","The  income  of  a  municipality  is  an  increase  in  net  income  or  increase  in  economic  results  in  the  form  of  an"
"","increase  in  assets  or  liabilities resulting  from an  increase  in net  assets  or  mass  in  an  episode  that  is reported  as"
"","capital funds other than contributions made by the government or the Western Provincial Council."
"8
8.","නගර A municipal expenditure model is a reduction in the flow of assets or liabilities resulting from a decrease in"
"","net assets or liabilities resulting from a reduction in net assets or liabilities over a period of time determined by the"
"","municipality in addition to distributions to the municipality."
"8
9.","A municipality must identify the following items that meet the definition of income and expenditure of an asset or"
"","liability and meet the following criteria:"
