"30 A","","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"","268. The value of outstanding balances at the end of the reporting period should be recognized in the statement of assets",""
"","and liabilities.",""
"T","axes on excess or deficiency",""
"2","69. The Municipality shall recognize the amount of tax payable  on the basis of the relevant statutes on its surplus or",""
"","deficiency until the end of the reporting period.",""
"D","isclosures",""
"2","70. A municipality shall separately disclose the receivables of non-transferable transactions and barter transactions.",""
"","","(i)  
the  net  worth  recognized  as  reporting  days  receivables  with  an  analysis  of  the  receivables  and  gross"
"","","receivables;"
"","","(ii)   Analysis  of  the  receivables  movement  for  receivables  that  cannot  be  recovered  during  the  reporting"
"","","period,  including  the  value  of  the  result  of  the  beginning  of  the  period,  the  recognized  value  of  the"
"","","surplus or deficiency, and the end date of the reporting date;"
"","","(iii)   an age analysis of gross value receivable on the reporting date; and"
"","","(iv)   certain  values  which  were  not  recoverable  during  the  period  and  the  authority  which  authorized  such"
"","","write-off."
"R","eporting Service Performance Information",""
"S
cope","",""
"2","71.  The  reporting  of  service  performance  information  in  the  financial  statements  shall  be  in  accordance  with  the",""
"","provisions of this chapter.",""
"2","72. The  reporting  of  service  performance  information in  accordance  with  this rule  represents  good  practice.  It  is not",""
"","","necessary to  comply  with this rule to ensure that the financial statements are prepared in accordance with the Sri"
"","Lanka Public Sector Accounting Standard for Local Authorities.",""
"2","73. The Service Performance Information shall not be construed as complying with this chapter unless it complies with",""
"","all of the principles of this chapter.",""
"S","ervice performance statement",""
"2","74.  A  municipality  reporting  service  performance  information  in  accordance  with  this  chapter  shall  file  a  service",""
"","performance statement in addition to the financial statements first listed under these rules.",""
"S","ervice performance information",""
"2","75. The following information should be submitted in the Service Performance Statement.",""
"","(i)","service performance objectives;"
"","(ii)","performance indicators; and"
"","(iii)","Total cost of services"
"2","76. The Municipal Council shall submit the following information relating to performance indicators and total cost of",""
"","services.",""
"","(i)","planned and factual information for the reporting period; and"
"","(ii)","Factual information for the pre-reported period"
