"","projects  identified  by  the  council  or  for  projects  that  have  not  yet  been  identified  by  the  Council,  the  following"
"requirements must be met.",""
"(i)","The National Competitive Bidding Procedure for bidding shall be adopted."
"(ii)","the  clear  right  of  the  Council  to  have  the  right  of  implementation  of  the  project  without  any  other"
"","obligations."
"(iii)","Identifying the rights of the land to the Council"
"(iv)","Identifying whether the Council is a project decided under a resolution or a project to be identified and"
"","implemented under the proposals."
"(v)","The Council has recognized the gross valuation of the contribution of the Council with respect to the"
"","total investment."
"(vi)","that  there  are  other  requirements,  if  any,  on  the  necessity  to  implement  such  a  project  without"
"","interruption."
"(vii)","If the condominium plan is approved in accordance with the nature of the property investment subject"
"","to the project, all the requirements for it have been fulfilled."
"","(viii)  The  Tender  Committee  shall  consist  of  at least  seven  members  of  the  Council and  shall  consist  of  a"
"","Chairman, a Member representing the Council, a Secretary to the Council and a Member representing"
"","the Commissioner of Local Government of the Province."
"(ix)","At least 5 members of the evaluation committee, including one member who has knowledge of private"
"","and government partnership projects and tender procedures."
"(x)","To  seek  the  assistance  of  external  consultants  under  the  guidance  and  supervision  of  the  Evaluation"
"","Committee for drafting the bidding documents by the Evaluation Committee."
