"","","deferred or accrual and investment and financial activity-related cash flows of past or future operating cash flows"
"","or payments.",""
"1","22. Net cash flows from operating activities are determined by adjusting the surplus or deficit for the impact of:",""
"","(i)","Changes in receivables and receivables from inventories and operations during the period;"
"","(ii)","non-cash  items,  such  as  depreciation,  provision  (not  paid),  accrued  income  (or  expenses)  and"
"","","unrealized foreign currency gains and losses; and"
"","(iii)","All other items that affect investing or financing related financing;"
"","(iv)","Receipts and payments of cross notes."
"1","23. The notes should include the following:",""
"","(i)","Provide  information  on  the  basis  of  preparation  of  financial  statements  and  specific  accounting"
"","","policies used"
"","(ii)","disclosure of information required by this standard which is not presented elsewhere in the financial"
"","","statements; and"
