"68.  The  useful  life  of  an asset  is  the  period  during  which the  municipality  expects  to  use  the asset  or the number  of",""
"","products or similar units the municipality expects to obtain from the asset. When determining the useful life of an"
"asset, the municipality should consider all of the following:",""
"(i)","The  expected  use  of  the  asset  is  assessed  by  referring  to  the  asset's  expected  capacity  or  physical"
"","output."
"(ii)","The expected physical shutdown or payback depends on the number of  service shifts expected to  be"
"","used and the maintenance and maintenance program and maintenance factors such as maintenance and"
"","maintenance when the asset is inactive."
"(iii)","technical or commercial obsolescence arising from changes in the product demand or product market"
"","demand or product improvement changes; and"
"(iv)","Legal and similar restrictions on the use of an asset, such as the expiration of the associated lease term,"
"","excluding  certain  uses,  such  as  quarries  and  land  reclamation,  are  depreciated  as  the  land  has  an"
"","unlimited life."
"(v)","Whether  the  property  purchased  or  stored  year  is  not  relevant  for  depreciation  in  the  year  when"
"","avoiding the use should be depreciated."
