"","IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"255. If they are with a related party, the disclosures should be as follows;",""
"(i)","Purchase or Sale of Goods (Ready or Unlimited)"
"(ii)","Purchase of property and other assets"
"(iii)","leases"
"(iv)","R&D"
"(v)","Amounts under financial agreements (mass contributions including loans and currencies)"
"(vi)","Guarantees or Additional Guarantees; and"
"(vii)","Settlement by the Municipal Council on behalf of the municipality or any other party,"
