"","5A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"","Even then when an urban council is presenting an estimated income statement for depreciation allocations, it is"
"","not necessary to be according to an income."
"3
0.","Any income statement or estimated income statement presented to the council before providing recommendations"
"","about the money in those the main council should not be considered."
"3
1.","When it is not sufficient the allocations made by an income statement or estimated income statement for a certain"
"","expenses or subject Chairman can made allocations from another allocation made to a different subject."
"3
2.","Income statement considered as prepared accordingly by the committee in a Urban Council or estimated income"
"","statement should be published for the general public."
"3
3.","For an urban council a fund should be pertaining to restrictions in the main law and rules and regulations."
"3
4.","All  the  accured  money  for  urban  council  should  maintain  as  accounts  in  the  approved  banks  pertaining  to  the"
"","fund."
"3
5.","Signing  cheques  and  orders  in  the  accounts  relevant  for  the  fund  of  the  urban  council  should  be  done  by  two"
"","officers of the council as powers given by the main law."
"3
6.","Examples of signatures of the officers who should sign cheques and orders in the accounts relevant for the fund of"
"","the urban council should be presented to the relevant banks after certifying by the Chief Accounting Officer."
"3
7.","The time duration for money transactions should be according to the decision of the council."
"3
8.","Money charge for fund of the council should be banked daily when the council has not given powers in any other"
"","manner."
"3
9.","If  expenses  made  by  cheques  for  the  fund  of  the  council  return  for  some  reason,  it  should  be  ordered  for  the"
"","relevant parties to pay the relevant value by cash."
"4
0.","Maintaining  accounts  relevant  for  the  fund  of  urban  council  and  accounting  for  that  including  other  relevant"
"","details should be done according to Sri Lanka General Accounting Standards and as per mentioned above."
"4
1.","Chief Accounting Officer should take all necessary steps towards replying for all auditing questions forwarded to"
"","the urban council during the time specified in the questions."
"4
2.","Every asset maintained by urban council should be included in the inventory and at the end of every financial year"
"","after doing an investigation of assets according to Sri Lanka General Accounting standards for local government,"
"","if there is a format ordered by the commissioner of local government it should be prepared according to that and"
"","maintained with updates including in the inventory list."
"4
3.","If there is any recommendations to void any objects from usage, regarding that requests must be presented to the"
"","main council by the Chairman to be able to take decisions regarding the objects that should be auctioned at 31st of"
"","January  should  be  auctioned  and the  objects  that  should  be  void  should  be  void  and  the  final report  should  be"
"","presented before 15th of February."
"4
4.","It should be forwarded the investigation report copies and one copy should be forwarded to the Auditor."
"4
5.","For the composition of investigation board appointed for assets of an Urban Council an officer should be included"
"","representing  assistant  commissioner  of  district  local  government  and  number  of  investigation  committee  that"
"","should be appointed, must be decided by the Secretary."
"4
6.","Every investigation committee should be appointed by the Secretary and their work should be completed within"
"","one month from the appointment date."
