"","IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24","39A"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019",""
"363. The time granted for bidding shall be reasonably sufficient for the preparation of bids.","",""
"3
64. Bidding","",""
"(
i) By registered mail, or","",""
"","(ii)   By personally delivering a receipt to the officer authorized by the Council, at the specified place, or",""
"","(iii)   If the bidding documents indicate that there is a sealed tender box, the Secretary should accept it in one",""
"","place by shipping it to the sealed tender box. .",""
"3
65. Bidding documents must contain all bids in a sealed envelope.","",""
"3","66. Bids must be finalized at the time specified in the Bidding Documents. Delayed bids should not be accepted and",""
"","must be returned without opening them.",""
"3","67. The Tender Committee is responsible for opening the bids. The Tender Committee may delegate such authority to",""
"","the Opening Committee and shall consist of at least two members approved by the Tender Committee.",""
"3","68. Bids shall be opened as soon as possible in the presence of the Bidders or their representatives who wish to attend.",""
"3","69. Any bids received on or before the closing date for submission of bids shall not be rejected at the time of opening.",""
"3","70. Only bids marked as ""Original"" should be opened when opening the bids. ""Copy"" should not be opened.",""
"3","71. If the bidder receives an envelope marked ""Withdrawal"" at or before the closing date of the bid, the letter must be",""
"","opened  first.  The  Bid  Opening  Committee  shall  not  open  the  Bidder's  original  bid  unless  the  Bid  Opening",""
"","Committee is satisfied with the contents of the letter contained therein. If in doubt, the original bid must be opened",""
"","with the other bids. Any envelope marked ""Change"" should be opened with the original bid.",""
"3
72. The Bid Opening Committee shall read the following to the persons present.","",""
"","(i)    The name of each bidder and the amount stated on the Bid Form",""
"","(ii)   Bid security or whether or not a bid security statement has been submitted",""
"","(iii)   If any discount is offered, that discount and",""
"","(iv)   Any other relevant information at the discretion of the Bid Opening Committee",""
"3","73. Bidding proceedings should be recorded in a prescribed format and the records should be signed by all members of",""
"the Bidding Opening Committee.","",""
"3","74. The Bidding Documents and all relevant records relating to the opening of the Bid shall be sealed and handed over",""
"","to the Secretary immediately upon the closing of Bids. The Secretary shall hand them over to the Chairman of the",""
"Evaluation Committee.","",""
"3","75.  The  objective  of  Bid  Evaluation  is  to  determine  the  highest  bid  that has  been  evaluated  and responded  to  in the",""
"summary.","",""
"3
76. The Bid Evaluation process can be carried out in the following stages.","",""
"(i)  Checking Bids:","",""
"D
etermination of the Bidder's Quality, Summary Response of Bidder Receivables","",""
"(ii)   Detailed Bid Evaluation:","",""
