"","07. A municipality shall present both current and non-current assets and current and non-current liabilities as a separate",""
"","classification of its assets and liabilities.",""
"1","08. In the following cases, an asset of the municipality should be classified as mobile:",""
"","(A)","To utilize, expect, or consume, sell or distribute assets during the normal operating cycle of the"
"","","municipality;"
"","(B)","retaining the asset primarily for the purpose of sale;"
"","(C)","expect to acquire the asset within twelve months after the reporting date;"
"","(F)","The  asset  is  cash  or  cash  equivalents  unless  the  exchange  or  use  of  the  asset  is  limited  to  a"
"","","liability settlement for at least twelve months after the reporting date."
"109. All other assets of the Municipal Council should be classified as non-current. While the normal operating cycle of","",""
