"","including financial and store activities."
"","(xii)  Take the necessary actions to prepare the annual plan according to four years development plan and"
"","presenting for the approval of the Council."
"1
3.","when there is a relationship with an officer or an employee for  a loss, threat to the Urban Council or its fund the"
"","Chairman should appoint a investigation board including three members to identify the loss, threat to the Council"
"","and the responsible parties for that."
"1
4.","When  the  Chairman  recieve  the  report  from  the  above  investigation  board  appointed  according  to  the  above"
"","sentence should act accordingly to be charge the loss or threat occured from the responsible parties.."
"1
5.","According to the above 13th sentence at the  investagation being conducted if it is proved that reposible parties"
"","have done any mischief or neglecting their duties or any actions done to be effected to government, Provincial"
"","Council,  Urban  Councils’right,  it  should  be  reported  to  the  disicplinary  officer  to  take  necssary  desiplinary"
"1","actions."
