"","35A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"","(ii)  
In making such a motion, the resolution must establish that the prerequisites have been fulfilled."
"","(iii)   The Council shall appoint a permanent or periodic Tender Committee and Evaluation Committee"
"","for the tender work described under these Rules."
"3","15. The Tender Committee shall inform the Council that the tender process is completed by completing the following:"
"","(i)  
Maintain necessary communication links with all stakeholders in the tender process,"
"","(ii) 
Preparation  of  Pre-Qualification  Documents,  Specification  Documents  and  Bidding  Documents"
"","and submitting them to the Technical Evaluation Committee for review and approval."
"","(iii)  
Preparing data and information before obtaining the assessment report,"
"","(iv) 
Distribution of Recordings of Assessment Committees and Tender Committee Meetings and,"
"","(v)  
Submit the relevant request of the Evaluation Committee to provide necessary support to justify the"
"","ease of the tender process and all other related matters,."
