"","37A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"340. Secure records shall be made by the Secretary of the House and shall keep such records for at least twelve years.",""
"3","41. All members of the Tender Committees and Evaluation Committees must sign a declaration at the first meeting of"
"","such Committees that there is no impartiality, integrity and lack of personal contact."
"3
42. The Finance Committee, authorized by the Council or the Council,",""
"","(i)  
The performance of Tender Committees and Evaluation Committees."
"","(ii)  
Conduct randomly selected post tender reviews. If not, take action."
"","(iii)   The method of attending meetings and the decisions taken by the members shall be based on accepted"
"","tender  procedures  and  a  system  of  randomly  selecting  and  reporting  on  whether  these  rules  are  in"
"","compliance. Such reports should be reviewed by the Council from time to time and action taken."
"3","43. If it is found that members have acted negligently, unauthorizedly, inactively  or irresponsibly in the conduct and"
"function  of","the  Tender  Committees  and  Evaluation  Committees, 
report 
it 
to 
the  Commissioner  of  Local"
"","Government and take the following steps: The Chairman shall act."
"","(i)  
advise to expedite the tender process by revising the tender schedule"
"","(ii)   Advise on corrective measures"
"","(iii)   To suggest to the Council to take action to rectify the membership"
"3","44. The entire tender process should be planned efficiently in accordance with the tender plan to ensure that the project"
"is completed in time.",""
"3","45. Bids or pre-qualification of bidders shall be conducted with the approval of the Tender Committee."
"3
46. for Master Tender Plan,",""
"","(i)  
The  Secretary  of  the  Council  shall  prepare  the  Master  Tender  Plan.  It  has  to  be  approved  by  the"
"","council."
"","(ii) 
 Tender  activities  expected  for  a  minimum  period  of  one  year  should  be  listed  in  the  Master  Tender"
"","Plan."
"","(iii)   The main tender plan should be updated not later than six months."
"3","47. The tender process should be periodically incorporated into a two-stage schedule, starting from the beginning to the"
"","end of the tender process. This should be prepared by the Secretary of the Council."
"3","48. The process from the beginning of the tender process to the drafting of the bidding documents should be the first"
"","stage  of  the  tender  schedule.  The  first  stage  should  be  prepared  without  delay  and  it  is  the  responsibility  of  the"
"","Secretary to monitor the updating on a regular basis."
"3","49.  All  tender  proceedings  following  the  preparation  of  the  bidding  documents  shall  include  the  second  stage  of  the"
"tender schedule.",""
"3","50.  It  shall  be  the  responsibility  of  the  Tender  Committee  to  consider  the  tender  schedule  and  approve  it  at  its  first"
"","meeting.  The  Tender  shall  submit  the  draft  tender  schedule  and  the  relevant  tender  documents  to  the  Tender"
"Committee.",""
"3","51.  Once  the  tender  schedule has  been  agreed  upon,  the Chairman  of  the  Tender  Committee  should  also  consult the"
"","Evaluation Committee and monitor the progress of the tender process and report to the Council."
"3","52. It is the responsibility  of the Chairman of the Tender Committee to explain the cause of the delay, take remedial"
"","action and inform the House in the event of a major delay."
