"2","87.  All  Municipal  Council  shall  maintain  information  relating  to  all  buildings  and  lands  to  which  the  assessment  is",""
"","payable to the Municipal Council under the assessment tax document in accordance with the format prescribed by",""
"","the Commissioner of Local Government.",""
"","(i)","The  Municipal  Council  shall  issue  a  permit  for  the  payment  of  such  assessment  and  recovery"
"","","charges in respect of unpaid assessments within the time prescribed by the Municipal Council."
"","(ii)","The  Secretary  shall  take  every  possible  action  to  recover  the  assessed  amount  and  surcharges"
"","","before the expiry of the quarter in which the law relates to a issued license."
"","(iii)","No fee shall be charged, in any case, unless the property has been prohibited under a license."
"","(iv)","The duty of the issuing authority to issue a warrant for the prohibition of property is to be kept safe"
"","","until  the  foreclosure  of  movable  property,  which  has  been  prepared  in  three  copies.  One  copy"
"","","should be kept by the Secretary or the Chief Officer of the Revenue Division."
"","(v)","The officer authorizing the expropriation of the property by issuing the license for the suspension"
"","","of property should issue the receipt for the payment of assessment fees and surcharges in the name"
"","","of the person who pays the assessment tax."
"","(vi)","In respect of the prohibition of property, additional charges as prescribed in the written law and in"
"","","writing shall be deposited and the property prohibition officer shall be accounted for."
