"","","term cash obligations. Therefore, an investment is generally eligible for cash equivalents only when it has a short"
"","","maturity.  That  is,  three  months  or  less  from  the  date  of  acquisition.  Bank  overdoses  are  generally  treated  as"
"","","financing activities similar to borrowings. Information to be submitted on the cash flow statement"
"1","17.","The  Municipal  Council  shall  submit  a  cash  flow  statement  in  accordance  with  the  Sri  Lanka  Government"
"","","Accounting Standards by classifying the cash flow operations, investment activities and financial activities for the"
"","","reporting period."
"O","perational Activities",""
"1","18.","Time  Operations  Activities  code  is  a  recurring  activity  of  the  municipality.  Accordingly,  the  cash  flow  from"
"","","operating activities results from transactions and other events and circumstances that include the determination of"
"","","surplus or deficiency. Some transactions, such as a plant item sold by a product municipality, may result in excess"
"","","or deficiency included in benefits or losses. However, the cash flows associated with such transactions are from"
"","","cash flow investment activities."
"I","nvestment Activities",""
"1","19.","Investment  activities  include  acquisitions  and  disposal  of  long-term  assets  and  other  investments  that  do  not"
"","","include cash equivalents."
"F","inancing Activities",""
"1","20.","Financing activities are activities that result in changes in the amount and composition of capital and borrowings"
"","","contributed by the municipality."
