"","27A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"Disclosure of contingent liabilities",""
"2","37. The Municipality shall disclose the nature of the implied warranty to each Class of Reporting Day, except when it is"
"","probable that there may be a flow of resources in the settlement."
"","(i)  
Estimate of its financial impact;"
"","(ii)   An indication of uncertainties relating to the amount and duration of a flow;"
"","(iii)   that there may be any consequence."
"W","hen every reasonable effort has been made to do so, one or more of these disclosures cannot be made, and the matter"
"must be disclosed.",""
"D
isclosure of intangible assets",""
"2","38. If the inflows of economic returns are anticipated (more likely than not) but not truly constant, then (at the end of"
"","the reporting period) a description of the nature of the intangible assets, when it is practicable, without unreasonable"
"","costs or effort An estimate should be revealed by a municipality. If the municipality cannot make this disclosure"
"","after a reasonable effort, it should be stated."
"B
orrowing cost",""
"2","39. Borrowings are funds, interest and other costs that the municipality has to bear in borrowing money."
"I
Ds",""
"2","40.  A municipality shall recognize all borrowing costs as expenditures or deficiencies for the period in which they were"
"incurred.",""
"2
41. A municipality must identify the total interest expense recognized during the reporting period.",""
"F
oreign Currency Conversion",""
"2","42. The manner in which a municipality may include foreign currency transactions to the extent permitted by written"
"law in financial statements is as follows.",""
"R
eporting of Foreign Currency Transactions",""
"2","43.  “the  Foreign  Currency  Transaction’’  is  a  transaction  designated  or  settled  in  foreign  currency,  including  the"
"following:",""
"","(i)  
A service or a purchase or sale of goods denominated in foreign currency;"
"","(ii)   Borrowing or lending of nominal payable or receivable value in a foreign currency;"
"","(iii)   Acquisition or disposal of liabilities or settlements, even if nominated by a foreign currency;"
"2","44. On the date of the transaction, a municipality should identify the foreign currency value, the local currency value, in"
"","the initial identification of the local currency and the foreign currency."
"2","45. The transaction date is the first qualifying date for the transaction to be reported foreign currency transactions in"
"","accordance with this standard. For practical reasons, you should often use the ratio closest to the actual rate on the"
"day the transaction took place.",""
"","(i)  
The average rate of one week or month for each foreign currency is applicable to all transactions taking"
"","place during that period; or a"
"","(ii)  
If  the  settlement  occurred  within  a  short  period  from  the  date  of  the  transaction,  the  associated"
"","receivables or payable settlement rate can be used."
