"","13A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"","(iii)   
Provide  information  relevant  to  understanding  any  of  them,  but  not  presented  elsewhere  in  the"
"","financial statements"
"1","24.    The municipal  council  should, as  far as  practicable, make notes  as  systematically  as  possible.  The  municipality"
"","shall  provide  a  cross  reference  to  each  item  in  the  financial  statements  relating  to  any  related  information"
"","contained in the notes."
"1
25.","Presentation of notes in a systematic manner."
"","(i)   
a statement that the financial statements have been prepared in compliance with the Sri Lanka Public"
"","Sector Accounting Standards for Local Authorities with regard to the Urban Council;"
"","(ii)  
a summary of important accounting principles applied;"
"","(iii)  
the  order  in  each  statement  and  the  order  of  each  line  item,  supporting  information  for  the  items"
"","presented in the financial statements; and"
"","(iv)  
any other disclosures"
"D
isclosure of accounting policies",""
"1
26. Summary of Important Accounting Policies The municipality should disclose the following:",""
"","(i) 
 the basis (or basis) used to prepare the financial statements; And"
"","(ii)  
Other accounting standards applicable to understanding financial statements"
"A
ccounting Policies, Estimates and Errors",""
"Selecting and applying accounting policies",""
"1","27.  In  accordance  with  accounting  principles,  municipal  councils  are  certain  policies,  foundations,  compliance  rules"
"","and similar practices used in the preparation and presentation of financial statements. A municipality must choose"
"","and apply its accounting policies to similar transactions, other events and circumstances."
"C
hanges in accounting policies",""
"1","28.  When  a  municipality  changes  its  accounting  policy,  reliable  and  more  relevant  information  about  the  impact  of"
"","transactions,  other  events  or  circumstances  on  the  municipality's  status  should  be  provided  only  if  the  financial"
"","statements are provided as a result of such a change."
"1","29. Applying a new accounting policy to transactions, events and circumstances that have not occurred before or are"
"","inadequate should not be considered a change in accounting policy."
"","Applying Changes in Accounting Policies"
"1","30. A change in an accounting policy relating to prior periods should be presented by a municipality in the statement of"
"","net  asset  /  mass  change  statement,  which  is  an  unrecognized  item  in  determining  the  excess  or  deficiency  of"
"","reported periods, and an item in determining the excess or deficiency brought forward Should be"
"","Changes in accounting estimates"
"1","31.  Assets  and  liabilities  The  present,  current,  and  expected  future  benefits  and  liabilities  of  an  asset  or  liability"
"","resulting from an assessment of the liabilities are a change in the accounting estimate of the value of the asset due"
"","to the periodic consumption of the asset. Changes in accounting estimates may be the result of new information or"
"","new circumstances that cannot be considered as corrections. A change in accounting policy is considered a change"
"","in accounting estimates when a change in accounting estimates is difficult to distinguish."
"1
32. Changes to an accounting estimate can be considered as follows:",""
