"","15A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"Disclosure of Periodic Errors",""
"1
40. The following information on previous offenses should be disclosed to the Municipal Council.",""
"","(i)  
The nature of the offense in the previous period"
"","(ii)   Value of corrections to retained earnings"
"","(iii)   If it is not practical to determine the value of (i) or (ii) above"
"H","owever, this disclosure of the financial statements for subsequent periods does not need to be repeated."
"S
tock",""
"1
41. The following assets should be considered in stock.",""
"","(i) 
 Assets  in  the  form  of  goods  or  services  used  for  the  administration  of  the  Urban  Council  or  for"
"","delivery or consumption"
"","(ii)  
assets retained for sale or distribution in the normal course of operations; or a"
"","(iii) 
 material or serviceable assets for consumption in the production process; or a"
"","(iv)   Assets in the production process for sale or distribution"
"M
easuring inventory",""
"1
42.  Stocks should be weighed lower than cost or net realizable value, except when 143rd rule applied.",""
"1
43.   Stocks retained for the following must be measured at cost or current cost of procurement.",""
"","(i)  
consignments consumed in the administrative process of a service or organization providing no fee or"
"","nominal fee;"
"","(ii)  
Inventory for delivery at no charge or nominal fee"
"","(iii)   Consumables available for consumption in the production process for free or for a nominal fee"
"C
ost of inventory",""
"1","44.  All  purchases  must  include  costs,  conversion  costs  and  other  costs  incurred  to  bring  the  inventory  to  its  current"
"position and position.",""
"P
urchase cost",""
"1","45.  The  cost  of  purchasing  includes  the  cost  of  import,  import  duty  and  other  taxes  (excluding  taxes  after  tax"
"","authorities)  and  transportation  costs,  operating  charges  and  direct  costs  to  acquire  finished  goods,  goods  and"
"","services. Trade discounts, grants, and the like should be deducted when determining the cost of purchase."
"C
onversion cost",""
"1","46. The cost of wholesale conversion should include only direct materials and direct labor costs per unit of production."
"Joint products and by-products",""
"9 - PG 4831",""
