"","should be done by the chairman and certifying expnese should be done by the secretary."
"6
5.","Each voucher shall state the convention authorized by the authority for expenditure, or when such power is vested"
"","in the Council by a decision of the Committee vested in it or the authorized authority for expenditure."
"6
6.","The voucher must be prepared by the person responsible for the service and the voucher should be checked by an"
"","officer authorized to do so."
"6
7.","Every voucher should be clearly described in the service rendered and signed by the inspection officer  with the"
"","official seal in satisfaction that all relevant information in the voucher is accurate."
"6
8.","The value of the voucher should be stated in both letter and target."
"6
9.","No  mention  of  voucher  should  be  deleted  or  distorted  and,  if  corrections  are  required,  it  should  be  cut  and"
"","shortened."
"7
0.","All vouchers should be included as annexes after verification."
"7
1.","When  materials  or  work  are  performed  under  an  agreement  or  contract,  the  payment  shall  be  annexed  to  the"
"","relevant  voucher,  if  the  payment  is  in  accordance  with  the  terms  of  the  contract  or  contract  and  the  work  is"
"","performed."
"7
2.","In  the  case  of  a  voucher  for  payment  of  final  payment  or  withholding  of  money,  the  certificate  issued  by  the"
"","officer  in  charge  of  the relevant  work  should  be  accompanied  by  the  voucher  to  ensure  that  the  work has  been"
"","done properly and appropriately."
"7
3.","In the case of payment for receipt of goods, you must ensure that the goods received are in the inventory or in the"
"","inventory book."
