"","","17A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"","","(iii)   the value of stocks recognized as an expense during the period;"
"","","(iv)   Inventories or conversions identified as losses or losses during the period"
"","","(v)   The total value of the stock sold as a security for liability"
"P","roperty plant and equipment",""
"1","55. Property, plant and equipment are the following intangible assets.",""
"","","(i)   manufactures or goods or services used for hire or for administrative purposes; and"
"","","(ii)   Expected to be used for more than one reporting period"
"1","56.  If a municipality expects to use them for more than one period, items such as spare parts, equipment and service",""
"","","equipment, or the use of them may only be used in connection with property, cost and equipment. Property is plant"
"","and equipment. Otherwise they should be classified as consignments.",""
"1","57. Lands and buildings are tangible assets. Even if they are acquired together, a municipality must account for them",""
"","separately.",""
"M","easurement in detection",""
"1","58. In its initial identification of property, plant and equipment items, a municipality should identify its costs.",""
"E","lements of cost",""
"1","59. The cost of property, plant and equipment items must include all of the following:",""
"","(i)","after  deducting  trade  discounts  and  outputs  from  its  purchase  price,  import  duty  and  non-refundable  tax"
"","","including legal fees and brokerage fees; and"
"","","(ii) This includes any costs directly attributable to the asset where it is needed or in place to enable it to perform its"
"","","operations as expected by the management. Is the cost of testing."
"1","60.  The  following  costs  shall  not  be  the  cost  of  a  property,  plant  or  equipment  but  shall  be  recognized  by  the",""
"","municipality as expenditure.",""
"","(i)","Cost of opening a new facility"
"","","(ii)   Cost of introducing a new product or service (Advertising and Promotion  Including costs for activities)"
"","","(iii)   Cost of running a business in a new location or new clientele (including the cost of training employees)"
"","(iv)   administrative and other overhead costs, and",""
"","(v)   Cost of borrowing",""
"1","61. When creating or developing a property plant and equipment item, revenue and incidental operating expenses are",""
"","","recognized  as  surplus  or  deficiency  unless  the  operational item  is  required  to  bring it  to  its  intended  position  or"
"","operating condition.",""
"","Measurement after initial identification",""
"1","62. After initial identification, a property, plant and equipment item must be measured at the expense of any subsequent",""
"","cumulative depreciation or any cumulative damages.",""
"1","63.  The  cumulative  depreciation  of  a  damaged  property,  plant  and  equipment  item,  except  in normal  use,  should  be",""
"","","recognized as excess or deficiency in the relevant proportion of the reduced cost. A municipality must identify the"
"","","excess  or  deficiency  of  the  period  in  which  the  daily  service  cost  of  a  property,  plant  and  equipment  item  was"
"","incurred.",""
