"","43A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24..12.2019"
"","(ii)  
After the Secretary submits a report under the above rule to the Chairman, the Chairman shall present"
"","a proposal to the House for its approval and obtain approval."
"","(iii)  
The Permanent Tender Committee or the Tender Committee appointed for the purpose of the tender,"
"","shall  identify  the  property  relating  to  the  tender  purpose  and  thereby  the  appraisals  of  the  same."
"","Valuation  report  basis  obtained  from  persons  with  special  knowledge  for  sale  under  the  committee,"
"","whether  it  is  a  movable  property,  under  an  occasional  chartered  valuation  of  the  property  In  this"
"","connection, recommendations of property values should be submitted to the Tender Committee."
"","(iv) 
 In the case of movable property, the Tender Committee shall determine the bid value of each item on"
"","the  basis  of 
the  separate  valuation  of 
the 
relevant  goods  and  on  such  value 
to 
the  House."
"","Recommendations  on  the  appropriate  tender  system  to  be  utilized  for  maximum  financial  benefit"
"","should be submitted to the House. Based on the above recommendations, the tender procedure should"
"","be decided by the Council."
"","(v) 
Bidding on real estate published in national newspapers by the public and other forms proposed by the"
"","Tender Committee. Selling should be done at the most favorable prices identified on the call."
"","(vi)  
The  bidding  value  of 
the 
tender  process  should  be  expedited  by  specifying 
the 
items  for  sale"
"","simultaneously under movable property and if there is reason to accept the bid value as the item. The"
"","relevant  cause  evaluation  committee  and  the  tender  committee  shall  decide  at  a  meeting  and  the"
"","approval of the Council."
"4","08.  Long-term  leasing  and  lease  of  land  and  buildings  belonging  to  the  Council  shall  be  the  foremost  provisions  of"
"","these Rules."
"","(i) 
 Leasing of lands belonging to the Council for a period of more than one year shall apply in the tender"
"","procedure  relating  to  the  lease.  The  Tender  Committee  shall  recommend  to  the  Council  that  the"
"","following matters have been completed."
"","(ii)  
The  Tender  Committee  shall  recommend  to  the  Council  that  the  provisions  of  Section  36  of  the"
"","Municipal Council Ordinance, which comprises Section 255, in respect of leasing, renting or selling of"
"","immovable property (land or buildings), have been fulfilled."
"","(iii) 
Identification of the lessee party in respect of all the buildings proposed to  be leased  by the Council"
"","shall  be  subject  to  a  formal  tender  procedure  described  under  these  Rules  and  the  period  of  lease"
"","agreed  between  such  party.  The  amount  should  be  stated  clearly  in  the  tender  notice  on  which  it  is"
"","based.  Accordingly,  the  lease  term  of  the  lease  agreement  should  be  considered  as  the  lease  term"
"","proposed in the tender notice on which it is based."
"","(iv)  
In  the  case  of  a  lease  agreement  with  the  lessee  selected  under  the  proper  tender  procedure  for  any"
"","lease period, the rights of the heirs can only be accepted for the duration of the contract."
"","(v) 
Accepting  the  Term  of  the  Lease  Agreement  for  the  Right  of  Lease  of  a  Building  to  be  Done  in  a"
"","Previously  Finished  Construction  but  Extending  it  to  the  Conditions  of  the  Agreement  The  above"
"","clause should not hinder the acceptance of agreements."
"","(vi)  
When a building which is being leased or rented by the Council, operated by a contractor or leasehold,"
"","is removed for development purpose or for any other purpose. To provide alternate lands subject to the"
"","terms of the existing lease agreement only for the period in which the property has been contracted to"
"","the parties who have contracted it. Emotions can be taken."
"","(vii)  
In the case of the provision of pre-lease rooms for the new lease of a market complex which will be"
"","constructed after the removal of the land for development purposes, a rent based on the assessed value"
"","of the government These rules should not be construed as an enhancement agreement with the lessor"
"","for the remainder of the foreclosure agreement, which is considered a lease."
"","(viii)   The  period  of  the  lease  agreement  period  for  every  building  or  land  in  respect  of  every  immovable"
"","property  leased  or  rented  by  a  local  authority.  The  valuation  of  the  Government  Valuer  or  the"
