"","5
wmrdO  kvq  úOdk  ix.%yh"
"","^ixfYdaOk&"
"","^7& tjeks iellrejl= fyda pQÈ;hl= r|jd ;nd"
"","we;s  ia:dkh""  tu  iellreg  fyda  pQÈ;hdg"
"","wêlrKfha fm!oa.,slj u fmkS isàug kshu"
"","lsÍu w;ayßk ,o ufyia;%d;ajrhdf.a wêlrK"
"5","fldÜGdih ;=< msysgkakd jQ wjia:djl §"" kvqj"
"","le|ùfuka miq meh y;<sia wgla .;ùug fmr"
"","tu ufyia;%d;ajrhd úiska tu r|jd ;nd we;s"
"","ia:dkh ne,Sug hd hq;= w;r"" tfia r|jd ;nk"
"","iellref.a  fyda  pQÈ;hdf.a  hyidOkh  ms<sn|"
"10","fidhd ne,sh hq;= h'"
"","^8& iellre fyda pQÈ;hd r|jd ;nd we;s ia:dkh"""
"","tu  iellreg  fyda  pQÈ;hdg  wêlrKfha"
"","fm!oa.,slj u fmkS isàug kshu lsÍu w;ayßk"
"",",o ufyia;%d;ajrhdf.a wêlrK fldÜGdifhka"
"15","msg;  msysgkakd  jQ  wjia:djl  §""  ^7&  jk"
"","Wmj.ka;sfha  i|yka  lr  we;s  ld¾hh  i|yd"
"","iellre  fyda  pQÈ;hd  r|jd  ;nd  we;s  ia:dkh"
"","ne,Sug  hk  f,i  wod<  wêlrK  fldÜGdih"
"","úIhfhys wêlrK n,h we;s ufyia;%d;ajrhdg"
"20","kshñ; wdlD;s m;%h u.ska jydu oekqï §u tu"
"","ufyia;%d;ajrhdf.a ld¾hh úh hq;= h'"
"","^9& iellre fyda pQÈ;hd r|jd ;nd we;s ia:dkh"
"","msysgd  we;af;a  ljr  ufyia;%d;ajrhl=g  wh;a"
"","wêlrK fldÜGdih ;=< o"" tu ufyia;%d;ajrhdg"
"25","r|jd  ;nd  we;s  ia:dkh  ne,Su  i|yd  hdug"
"","yelshdjla  fkdue;s  wjia:djl  §""  ^7&  jk"
"","Wmj.ka;sfha i|yka ld¾hh i|yd iellre fyda"
"","pQÈ;hd  r|jd  ;nd  we;s  ia:dkh  ne,Sug  hk"
"","f,i  kshñ;  wdlD;s  m;%h  u.ska  fjk;a"
"","hï  ufyia;%d;ajrhl=g  jydu  oekqï  §u  tu"
"30",""
"","ufyia;%d;ajrhdf.a ld¾hh úh hq;= h'"
"","^10&  ^8&  jk  fyda  ^9&  jk  Wmj.ka;sh"
"","hgf;a  oekqï  §ula  lrkq  ,enqfõ  hï"
"","ufyia;%d;ajrhl=g o"" ta ufyia;%d;ajrhd úiska"
"35","tu iellre fyda pQÈ;hd r|jd ;nd we;s ia:dkh"
"","ne,Sug hk f,i b,a,d isák wdlD;s m;%h Tyqg"
