"","3
wmrdO  kvq  úOdk  ix.%yh"
"","^ixfYdaOk&"
"","^b&
Ôú;hg  wka;rdhodhl  jk  hï"
"","fndajk  fyda  ixiam¾Yl  frda.hla"
"","me;sÍu je<elaùu msKsi iellre fyda"
"","pQÈ;hd  hï  ,sÅ;  kS;shla  hgf;a"
"5","ksfrdaOdhk  ;;a;ajhlg  ,la  lrkq"
"",",en we;s wjia:djl §¦"
"","^B&
hï ,sÅ; kS;shl úêúOdk m%ldrj"
"","wksjd¾h  mqkre;a:dmkhg  we;=<;a"
"","lr  we;s  iellrejl=f.a  fyda"
"10","p
È;hl=f.a fm!oa.,slj u fmkS isàu"
"","tu  iellref.a  fyda  pQÈ;hdf.a"
"","m
kre;a:dmk l%shdj,shg ndOdjla jk"
"","wjia:djl § iy tu fmkS isàu r`ojd"
"",";eîfï ld,iSudj §¾> lsÍfï ld¾hh"
"15","i`oyd jk wjia:djl §¦ fyda"
"","^W&
;;ald,fha mj;sk hï jix.; frda."
"",";;a;ajhla fyda fjk;a ta yd iudk"
"",";;a;ajhla fya;=fjka iellre fyda"
"","pQÈ;hd  fm!oa.,slj  u  fmkS  isàu"
"20","u.ska uyck;djf.a wdrlaIdjg iy"
"","fi!LHhg ;¾ckhla we;s ùug bv"
"","we;s wjia:djl §("
"","tfia jqj o"" ^4& jk Wmj.ka;sfha ksYaÑ;j olajd"
"","we;s  fya;=jl  meje;au  k;r  ù  we;s  nj"
"25","ufyia;%d;ajrhdf.a u;h jk wjia:djl Tyq úiska"
"","iellreg fyda pQÈ;hdg wêlrKfha fm!oa.,slj u"
"","fmkS isáh hq;= hehs úOdk l< yels w;r"" Tyqf.a"
"","fmkS isàu fuys ñka fmr úêúOdk i,iajd we;s"
"","wdldrfhka n,d;aul lrkq ,eìh hq;= h'"
"30","^5& ufyia;%d;ajrhd úiska"" ^1& jk Wmj.ka;sh"
"","hgf;a iellrejl=g fyda pQÈ;hl=g wêlrKfha"
"","fm!oa.,slj u fmkS isàug kshu lsÍu w;ayßk"
"","wjia:djl  §""  ta  i|yd  jk  fya;=  ,sÅ;j  jd¾;d"
"","lrkq ,eìh hq;= w;r"" tu iellreg fyda pQÈ;hdg-"
