"(c)","for  a  balance  of  partnership-account."
"(19)  Any  action  for  an  account  of  property  administered  under",""
"decree  or  order  of  any  court.",""
"(20)  Any  other  action  for  an  account,  including  an  action  by  a",""
"","mortgagor,  after  the  mortgage  has  been  satisfied,  to  recover"
"","surplus  collection  received  by  the  mortgagee,  and  any  action"
"","for  the  profits  on  immovable  property  belonging  to  the"
"","plaintiff  which  has  been  wrongfully  received  by  the"
"defendant.",""
"(21)  Any  action  for  a  general  average  loss  or  for  salvage.",""
"(22) Any  action  for  compensation  in  respect  of  collision  between",""
"ships.",""
"(23)  Any  action  on  a  policy  of  insurance  or  for  the  recovery  of",""
"","any  premium  paid  under  any  such  policy."
