"24","Judicature (Amendment) Act, No. 34 of 2022"
"","(25)  Any  action  by  a  Muslim  for  the  recovery  of  Mahr."
"","(26)  Any  action  for  the  custody  of  a  minor."
"","(27)  Any  action  for  a  divorce  or  a  judicial  separation."
"","(28)  Any  action  relating  to  maintenance,  affiliation  or  adoption."
"","(29)  Any  action  for  contribution  by  a  sharer  in  joint  property  in"
"","respect  of  a  payment  made  by  him  of  money  due  from  a"
"","co-sharer."
"","(30)  Any  action  by  one  of  several  joint  mortgagors  of  immovable"
"","property  for  contribution  in  respect  of  money  paid  by  him"
"","for  the  redemption  of  the  mortgaged  property."
"","(31)  Any  action  against  the  State  or  a  local  authority  to  recover"
"","money  paid  under  protest  in  satisfaction  of  a  claim  made  on"
"","account  of  any  tax  or  rate  or  other  levy."
"","(32)  Any  action  under  the  Companies  Act,  No.  7  of  2007  as"
"","amended  from  time  to  time."
"","(33)  Any  action  relating  to  trade  marks,  patents  or  copyrights"
"","under  the  Intellectual  Property  Act,  No.  36  of  2003."
"","(34)  Any  action  founded  on  nuisance."
"","(35)  Any  action  for  rent  and  ejectment  and  proceedings  under"
"","the  Rent  Act,  No.  7  of  1972."
"","(36)  Any  action  expressly  or  by  implication  excluded  from  the"
"","jurisdiction  of  Primary  Courts  by  any  written  law  (other"
"","than  this  Act)  for  the  time  being  in  force.”."
