"","6
Judicature (Amendment) Act, No. 34 of 2022"
"Amendment  of",""
"","12. Section  23  of  the  principal  enactment  is  hereby"
"section  23  of  the",""
"principal","amended as follows:-"
"enactment",""
"","(1) in subsection (1) thereof, by the substitution for the"
"","words “the Court of Appeal”, of the words and figures “the"
"","High Court for the Province established by Article 154P of"
"","the  Constitution”;  and"
"","(2) in subsection (2) thereof, by the substitution for the"
"","words “to the Court of Appeal” and “of the Court of Appeal”,"
"","respectively, of the words and figures “to the High Court for"
"","the Province established by Article 154P of the Constitution”"
"","and “of the High Court for the Province established by Article"
"","154P of the Constitution”."
"Replacement  of",""
"","13. Chapter  V  of  the  principal  enactment  is  hereby"
"Chapter  V  of  the",""
"","repealed and the following Chapter is substituted therefor: -"
"principal",""
"enactment",""
