"","any  premium  paid  under  any  such  policy."
"(24)  Any  action  for  compensation  or  damages  -",""
"(a)","for  loss  resulting  from  the  death  of  a  person"
"","caused  by  actionable  wrong;"
"(b)","for  wrongful  arrest;"
"(c)","for  malicious  prosecution;"
"(d)","for  wrongful  restraint  or  confinement;"
"(e)","for  defamation;"
"(f)","for  adultery  or  seduction;"
"(g)","for  breach  of  contract  of  betrothal  or  promise  of"
"","marriage;"
"(h)","for  inducing  a  person  to  break  a  contract  made"
"","with  the  plaintiff;"
"(i)","for  obstruction 
to  or 
interference  with 
the"
"","enjoyment  of  any  servitude  or  the  exercise  of"
