"","16","Judicature (Amendment) Act, No. 34 of 2022"
"","","Provided that where there is no such law,"
"","","regulation or rule governing the procedure and"
"","","manner for so appealing, the provisions relating"
"","","to appeals from a Magistrate’s Court shall apply"
"","","to an appeal in a criminal matter or proceeding"
"","","and the provisions relating to appeals from a"
"","","District  Court  shall  apply  to  an  appeal  in  a"
"","","civil matter or proceeding."
"","","(2) No appeal shall lie from any judgment,"
"","","order, decree, conviction or sentence entered"
"","","or  imposed  by  reason  of  a  settlement  of  the"
"","","dispute  between  the  parties  arrived  at  under"
"","","the provisions of this Chapter."
"","Procedure  in",""
"","","36. All proceedings in a Primary Court shall"
"","Primary",""
"","","be  instituted  and  conducted  as  expeditiously"
"","Courts",""
"","","as possible in accordance with such law as may"
"","","be applicable thereto and, if there be no such"
"","","law, in accordance with the provisions relating"
"","","to summary procedure in the Civil Procedure"
"","","Code (Chapter 101) in respect of a civil matter"
"","","or  proceeding  and  in  accordance  with  the"
"","","provisions  relating  to  summary  trials  in  a"
"","","Magistrate’s  Court  in  respect  of  a  criminal"
"","","matter or proceeding.”."
"Replacement  of","",""
"","","17.  Section  37  of  the  principal  enactment  is  hereby"
"section  37  of  the","",""
"","","repealed and the following section is substituted therefor:-"
"principal","",""
"enactment","",""
"","“Right  of",""
"","","37. There shall be a right of appeal to the"
"","appeal  to  the",""
"","","Supreme  Court  in  accordance  with  the"
"","Supreme",""
"","","provisions of the Constitution and of any other"
"","Court",""
"","","law–"
"","","(a)
from any judgment or order of the Court"
"","","of Appeal in any appeal from the High"
"","","Cout of the Republic of Sri Lanka or the"
"","","High Court for the Province established"
"","","by Article 154P of the Constitution; or"
