"","11
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","wdrlaIl úYajúoHd,h"
"","hï lefvÜ ks,Orhl= fyda hï YsIHhl= fyda ld¾h uKav,fha"
"","hï  idudðlhl= úiska lrkq ,nk úkh lvlsÍula iïnkaO"
"","fpdaokd iïnkaOfhka mÍlaIKhla meje;aùu i`oyd úOdk"
"","l< yels h'"
"5","^we& md,l uKav,h úiska"" kshu lrkq ,nk kshudj,shla"
"","u.ska tu úkh mÍlaIKh iïnkaOfhka wkq.ukh l< hq;="
"","l%shdmámdáh kshu l< hq;= h'"
"","^7& Wml=,m;sjrhd urKh isÿùu"" úY%du hdu fyda udrelsÍu"
"","u.ska  l,ska  Oqrh  w;ay<fyd;a  ñi""  wjqreÿ  ;=kl  ld,hla"
"10","i|yd Oqrh oeßh hq;= w;r"" kej; m;alsÍu i|yd iqÿiqlï"
"",",nkafka h' hï ;eke;a;l= úYajúoHd,fha Wml=,m;sjrhd"
"","jYfhka  fojrlg  fkdjeä  jdr  .Kkla  i|yd  m;a  lrkq"
"","fkd,eìh hq;= h'"
"","^8& Wml=,m;sjrhd úiska ;;ald¾hh i|yd md,l uKav,h"
"15","yryd ckdêm;sjrhd wu;d lrkq ,nk ,sÅ; ikaksfõokhla"
"","u.ska Tyqf.a Wml=,m;s Oqrfhka b,a,d wiaúh yels h'"
"","^9& ckdêm;sjrhd úiska fya;= olajd Wml=,m;sjrhd Oqrfhka"
"","bj;a l<yels h'"
"","^10& ksjdvq ,nd ;sîu"" frda.d;=r ùu"" Y%S ,xldfjka neyerj"
"20","isàu fyda fjk;a hï fya;=jla ksid Wml=,m;sjrhdg ;u"
"","Oqrfha lghq;= bgqlsÍug ;djld,slj fkdyelsjk wjia:djl"
"","§"" ckdêm;sjrhd úiska tu Oqrfha lghq;= lsÍu i|yd Tyq"
"","úiska iqÿiqhehs i,lkq ,nk tjeks jevms<sfj<la i,iajkq"
"",",eìh  yels  h'  tjeks  jevms<sfj<la  i,iajkq  ,nk  f;la"
"25","úYajúoHd,fha  ksfhdacH  Wml=,m;sjrhd  ^wdrlaIl  iy"
"","mßmd,k& úiska Wml=,m;sjrhdf.a Oqrfha tÈfkod lghq;="
"","bgq l< hq;= h'"
"","^11&  Wml=,m;sjrhdf.a  Oqrfha  hï  mqrmamdvqjla  we;sjk"
"","wjia:djl §"" iaÒr m;alsÍula lrkq  ,nk f;la tu Oqrfha"
"30","ld¾hhka lsÍu i|yd ckdêm;sjrhd úiska iqÿiqhehs i,lkq"
"",",nk jevms<sfj<la ilia l< hq;= h' tjeks hï jevms<sfj<la"
