"","uqo,a"
"","32' úYajúoHd,hg tysu wruqo,la ;sìh hq;= w;r"" tu wruqo,-"
"","^w& 33  jk  yd  38  jk  j.ka;s  hgf;a  úYajúoHd,fha"
"","mdúÉÑh i|yd md¾,sfïka;=j úiska imhkq ,nk"
"15","ish¨ uqo,a m%udKhka;"
"","^wd& mß;Hd.  fyda  m%odk  wdldrfhka  ljr  fyda"
"","uQ,dY%hlska  úYajúoHd,hg  ,efnk  ish¨  uqo,a"
"","m
udKhka;"
"","^we& uKav,h úiska wkqu; lrkq ,nk hï ld¾hhla"
"20","i|yd úYajúoHd,hg f.jkq ,nk .dia;=;"
"","^wE& úYajúoHd,h iu. we;s lr.;a hï  .súiqula bgq"
"","lsÍu fjkqfjka úYajúoHd,hg f.jkq ,eìh yels"
"","ish¨ uqo,a m%udKhka;"
"","^b& úYajúoHd,h  úiska  imhkq  ,nk  hï  fiajdjla"
"25","fjkqfjka úYajúoHd,hg ckkh jk hï wdodhula;"
"","iy"
"","^B& fï  mk;  hgf;a  idokq  ,nk  hï  Í;shla  fyda"
"","ksfhda.hla  wkqj  úYajúoHd,hg  ,eîug  kshñ;"
"","fjk;a hï f.ùï"""
