"","¸¹ jk fldgi",""
"","úYajúoHd,fha l=,m;sjrhd iy ks,Orhka",""
"","9'
^1& ^fuys ñkau;= —l=,m;sjrhd˜ hkqfjka y÷kajkq ,nk&","úYajúoHd,fha"
"","","l=,m;sjrhd"
"","ckdêm;sjrhd  úiska  m;alrkq  ,eìh  hq;=  úYajúoHd,fha",""
"","","iy"
"5","l=,m;sjrhl= isáh hq;= h'",""
"","","ks,Orhka'"
"","^2& l=,m;sjrhd úYajúoHd,fha kdñl m%Odkshd úh hq;=",""
"","w;r""  Tyq""  m;alrk  ,o  Èkfha  isg  wjqreÿ  myl  ld,hla",""
"","i|yd Oqrh oeßh hq;= h'",""
"","^3&  l=,m;sjrhd  úiska""  25  jk  j.ka;sfha  ^3&  jk",""
"10","Wmj.ka;sfha úêúOdkj,g hg;aj úYajúoHd,fha hï Wmdê",""
"","m%odfkda;aijhlg meñK isák úg tys uq,iqk oeßh hq;= h'",""
"","^4& urKh isÿùu"" ckdêm;sjrhd wu;d lrkq ,nk b,a,d",""
"","wiaùu fyda ckdêm;sjrhd úiska bj;a lsÍu u.ska l=,m;sjrhd",""
"","úiska ;u Oqrh ysialrkq ,nk wjia:djl"" tu l=,m;sjrhd",""
"15","fjkqjg wkqm%dma;slhd f,i m;alrkq ,nk ;eke;a;d Tyqf.a",""
"","mQ¾j.dñlhdf.a Oqr ld,fhka bl=;a fkdù b;sß ù we;s Oqr",""
"","ld,h i|yd Oqrh oeßh hq;= h'",""
"","^5& úYajúoHd,fha wfkl=;a ks,Orhka my; oelafjk mßÈ",""
"","úh hq;= h:-",""
