"","41
ckrd,a  Y%Su;a  fcdaka  fld;,dj,  cd;sl"
"","wdrlaIl  úYajúoHd,h"
"","tl`.;d iu. ksr; jkakd jQ fyda lsÍug tl`. jQ"
"","ish¨ lreKq iy oE f,i i,lkq ,eìh hq;= h;"
"","^we& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha"
"","§  fckrd,a  Y%
Su;a  fcdaka  fld;,dj,  wdrlaIl"
"5","úYajúoHd,hfha wruqof,a nerg we;s ish¨ uqo,a"
"","tu Èkfha isg n,d;aul jk mßÈ fuu mkf;a 32"
"","j.ka;sh u.ska msysgqjk ,o wruqo,g udre lrkq"
"",",eìh hq;= h;"
"","^wE& fï mk; l%shd;aul jk Èkhg fmrd;=j u jQ Èkfha"
"","§  fckrd,a  Y%
Su;a  fcdaka  fld;,dj,  wdrlaIl"
"10",""
"","úYajúoHd,fha ish¨ whs;sjdislï"" whs;Ska iy j.lSï"
"","úYajúoHd,fha  whs;sjdislï""  whs;Ska  iy  j.lSï"
"","f,i i,lkq ,eìh hq;= h;"
"","^b& fï mk; l%
hd;aul jk Èkhg fmrd;=j u jQ Èkfha §"
"15","fckrd,a Y%Su;a fcdaka fld;,dj, wdrlaIl úYaj"
"","úoHd,h úiskaa fyda thg tfrysj f.dkq lrk ,o"""
"","Y%S ,xldfõ hï wêlrKhl ;SrKhla ,nd §ug"
"","kshñ;j we;s hï kvq"" kvq mejÍï"" wNshdpk fyda"
"","wfkl=;a kS;Hkql+, kvq lghq;="" úYajúoHd,h úiska"
"20","fyda thg tfrysj f.dkq lrk ,o kvq"" kvq mejÍï"""
"","wNshdpk fyda wfkl=;a kS;Hkql+, kvq lghq;= f,i"
"","fkdlvjd mj;ajdf.k hkq ,eìh hq;= h;"
"","^B& hï kvqjl §"" kvq lghq;a;l § fyda fohl § hï"
"","wêlrKhla fyda úksYaph iNdjla úiska fckrd,a"
"25","Y%Su;a  fcdaka  fld;,dj,  wdrlaIl  úYajúoHd,h"
"","úiska we;=<;a jQ fyda thg mlaIj fyda thg tfrysj"
"",",nd  fok  ,o  hï  wd{djla""  ksfhda.hla  fyda"
"","m%odkhla kshñ; Èkfha isg n,d;aul jk mßÈ"
"","úYajúoHd,h  úiska  we;=<;a  jQ  fyda  thg  mlaIj"
"30","lrk ,o wd{djla"" ksfhda.hla fyda m%odkhla f,i"
"","i,lkq ,eìh hq;=  w;r ta wkqj n,d;aul úh"
"","hq;= h;"
