"","31
ckrd,a  Y%Su;a  fcdaka  fld;,dj,  cd;sl",""
"","wdrlaIl  úYajúoHd,h",""
"","^2&  fï  mk;  hgf;a  úYajúoHd,h  úiska  iajlSh  n,;,",""
"","l
hd;aul lsÍfï§ úYajúoHd,h orkq ,nk ish¨ úhoï mshùu",""
"","i|yd wjYH jk ish¨ uqo,a"" úYajúoHd,fha wruqo,ska f.jkq",""
"",",eìh hq;= h'",""
"5","33'  jd¾Isl  úi¾ckh""  mßmQrl  weia;fïka;=  fyda","úYajúoHd,hg"
"","","wdOdr msKsi"
"","wkHdldrhlska úYajúoHd,hg wdOdr msKsi m%odk jYfhka",""
"","",",nd  fok"
"","md¾,sfïka;=j úiska úYajúoHd,hg ,nd § we;s tla tla uqo,aa",""
"","","m%odk'"
"","m%udKhka j¾Ih wdrïN jQ miq m%dfhda.slj yels blaukska",""
"","uyd NdKavd.drfha f,alïjrhd úiska"" úYajúoHd,hg f.jkq",""
"10",",eìh hq;= h'",""
"","34' 35 jk j.ka;sfha ^wE& fþoh hgf;a uq,HdêldÍjrhdf.a","uKav,h"
"","","úiska  wh  jeh"
"","iydh  we;sj  ms<sfh,  lrk  ,o  úYajúoHd,fha  whjeh",""
"","","weia;fïka;="
"","weia;fïka;= iy jd¾Isl uqo,a úi¾ck"" w;=re jHjia:d u.ska",""
"","","iy  jd¾Isl"
"","kshu lrkq ,eìh yels hï Èkhlg fmr uKav,h úiska","uqo,a  úi¾ck"
"","i,ld  n,kq  ,eìh  hq;=  h'  uKav,h  úiska""  tlS","i,ld ne,sh"
"15","",""
"","","hq;=  nj'"
"","weia;fïka;=j,g iy uqo,a úi¾ckj,g uKav,h úiska iqÿiq",""
"","hhs i,lkq ,nk fjkia lsÍï isÿ l< yels w;r"" iïmQ¾K",""
"","lrk ,o uqo,a j¾Ih i|yd jk úYajúoHd,fha .sKqï iu`.",""
"","tlS  fjkia  lrk  ,o  weia;fïka;=  iy  uqo,a  úi¾ck",""
"20","wud;Hjrhdg bÈßm;a l<hq;= w;r"" wud;Hjrhd úiska wjYH",""
"","hhs i,lkq ,nk wjia:djl § tu weia;fïka;= iy uqo,a",""
"","úi¾ck ixfYdaOkh lrkq ,eìh yels h'",""
"","35' úYajúoHd,fha  uq,HdêldÍjrhdf.a  ld¾hh  úh","u
,HdêldÍjrhdf.a"
"","","ld¾h'"
"","hq;af;a -",""
"25","^w& Í;s u.ska kshu lrkq ,eìh yels wdldrhg iy",""
"","wdlD;shg wkqj úYajúoHd,fha .sKqï ;eîu iy",""
"","mj;ajdf.k hdu;",""
"","^wd& úYajúoHd, wruqo,g f.jkq ,nk ish¨ uqo,a ,nd",""
"",".ekSu  iy  tu  uqo,a  iqÿiq  .sKqï  YS¾Ij,g  ner",""
"30","l
Íu;",""
