"","14
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl",""
"","wdrlaIl úYajúoHd,h",""
"","^wd&
úYajúoHd,fha  wdrlaIdj  iy;sl  lsÍug  j.lsj",""
"","hq;= h;",""
"","^we& ia:djr  ksfhda.  iE§u  iy  tajd  l%
shd;aul  lsÍu",""
"","iïnkaOfhka j.lsj hq;= h; iy",""
"5","^wE&
wú"" mqmqrk øjH iy wú wdhqO iy  hqoaOuh øjH",""
"","Ndrj isáh hq;= h'",""
"","15'
^1& úYajúoHd,fha f,aLldêldÍjrhd"" kshudj,sh u`.ska","úYajúoHd,fha"
"","","f,aLldêldÍjrhd'"
"","kshu lrkq ,eìh hq;= ixhq;shlska hqla; jQ f;aÍï lñgqjl",""
"","ks¾foaY u; md,l uKav,h úiska m;a lr .; hq;= h'",""
"10","^2& f,aLldêldÍjrhd úYajúoHd,fha mQ¾K ld,Sk ks,Orhl=",""
"","f,i lghq;= l< hq;= h'",""
"","^3&  f,aLldêldÍjrhd  Wml=,m;sjrhdf.a  úOdkhg  iy",""
"","md,khg hg;aj-",""
"","^w&
úYajúoHd,fha  f,aLldêldÍjrhdf.a  ld¾hd,fha",""
"15","mßmd,kh i|yd j.lsj hq;= jkafka h;",""
"","^wd&
14 ^3& ^wE& j.ka;sfha i|yka lr we;s wú mqmqrK",""
"","øjH iy wúwdhqO iy hqOuh øjH yer úYajúoHd,fha",""
"","jd¾;d iy foam<j, NdrldÍ;ajh i|yd j.lsj hq;=",""
"","jkafka h;",""
"20","^we&
fï mk; hgf;a Tyq fj; m%odkh lr we;s fyda",""
"","mkjd we;s fyda mjrd § we;s hï n,;,"" ld¾h iy",""
"","l¾;jH  l%shd;aul  lsÍu""  lsÍu  iy  bgqlsÍu  l<",""
"","hq;= h'",""
"","16'
^1& úYajúoHd,fha uq,HdêldÍjrhd"" kshudj,sh u.ska","úYajúoHd,fha"
"","","u
,HdêldÍjrhd'"
"25","kshu  lrkq ,eìh hq;= ixhq;shlska hqla; jQ f;aÍï lñgqjl",""
"","ks¾foaYh u; md,l uKav,h úiska m;a lr.; hq;= h'",""
"","^2& uq,HdêldÍjrhd úYajúoHd,fha mQ¾K ld,Sk ks,Orhl=",""
"","jYfhka lghq;= l< hq;= h'",""
