"","","úoHd,fha"
"5","uKav,hg lrkq ,nk iEu m;alsÍulau uKav,h úiska lrkq",""
"","","ld¾h"
"",",eìh hq;= h'","uKav,h  m;a"
"","","l< hq;= nj'"
"","27' úYajúoHd,fha ish¨ .=rejrekaf.a iy ish¨ wkOHhk","úYa
ajúoHd,fha"
"","ld¾h uKav,fha iqÿiqlï iy mdßY%ñl"" uKav,h úiska ksYaph","ld¾h"
"","","uKav,fha"
"","lrkq ,eìh hq;= w;r"" 1978 wxl 16 ork úYajúoHd, mk;",""
"","","iqÿiqlï"
"10","hgf;a msysgqjd.kaakd ,o fyda msysgqjd .kq ,enQ f,i i,lk",""
"","","ksYaph  lsÍu'"
"",",o úYajúoHd, úiska .=rejreka iy wkOHhk ld¾h uKav,hg",""
