"","AN ACT TO AMEND THE  REGIONAL  INFRASTRUCTURE  DEVELOPMENT",""
"","LEVY  ACT, NO. 51 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Regional Infrastructure","Short  title."
"Development Levy (Amendment) Act,  No. 47  of 2007.","",""
"2.","Section 2 of the Regional Infrastructure Development","Amendment  of"
"","","section  2  of  the"
"Levy  Act,  No.  51of  2006  is  hereby  amended,  by  the","",""
"","","Regional"
"substitution    for  the  words “ at   the  rate  of  two  and  half","",""
"","","Infrastructure"
"per  centum”  of  the  words  “at  the  rate  of  two  and  half  per","","Development"
"centum in respect of a motor vehicle of a cylinder capacity","","Levy  Act,  No.  51"
"","","of  2006."
"not exceeding 1600, five per centum in respect of a motor","",""
"vehicle of a cylinder capacity between 1600 and 2000 and","",""
"seven and half per centum in respect of a motor vehicle of a","",""
"cylinder  capacity  exceeding  2000”.","",""
"3.","In the event of  any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
