"","AN  ACT TO INCORPORATE THE SAHANA COMMUNITY DEVELOPMENT",""
"","FOUNDATION (INCORPORATION)",""
"","WHEREAS an Foundation called and known as the “Sahana","Preamble"
"","Community Development Foundation” has heretofore been",""
"","formed  in  for  the  purpose  of  effectually  carrying  out  and",""
"","transacating the objects and matters connected  with the said",""
"5","Foundation  according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was formed and has applied to be",""
"","incorporated and it will be for the public advantage to grant",""
"10","the said application :",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Sahana  Community","Short  title"
"","Development  Foundation  (Incorporation)  Act,  No.            of",""
"15","2021.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the  Sahana"
"","such and so many persons as now are members of the Sahana",""
"","","Community"
"","Community Development Foundation (hereinafter referred to",""
"","","Development"
"","as the “Corporation”)  or shall hereafter be  admitted  members",""
"","","Foundation"
"20","of the Corporation hereby constituted, shall be a body corporate",""
"","(hereinafter  referred  to  as  the  “Corporation”)  with  perpetual",""
"","succession, under the name and style of  “Sahana Community",""
"","Development Foundation” and by that name may sue and be",""
"","sued with full power and  authority to have and  use a common",""
"25","seal and to alter the same at its pleasure.",""
"","3.
(1) The general objects for which the Corporation is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
