"10","(o)
to assist and act for the welfare of the pensioners.",""
"","(2) In the implementation of the objectives of this Act as",""
"","are specified in subsection (1), the Corporation shall ensure",""
"","that such implementation is carried out without distinction",""
"","based  on  race,  caste,  religion,  language,  sex  or  political",""
"15","opinion.",""
"","4. 
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  Affairs"
"","provisions of this Act and the rules of the Corporation, made",""
"","","of  the"
"","under  Section  6,  be  administered  by  a  Board  Directors",""
"","","Corporation"
"","consisting  of  the  Chairman,  Secretary,  Treasurer  and  five",""
"20","members elected in accordance with such rules.",""
"","(2) The first Board of Directors of the Corporation shall",""
"","consist of the members of the Board of Administration of the",""
"","Foundation holding office on the day immediately preceding",""
"","the date of his election.",""
"25","(3) A member of the Board of Directors shall unless he",""
"","vacates his office earlier by death or resignation, hold office",""
"","for  a  period  of  four  years  reckoned  from  the  date  of  his",""
"","election.",""
