"","","அ(cid:8117)டவைண 02",""
"இ","ல(cid:8113)ைகயி(cid:8121) கிழ(cid:8112)(cid:8065) மாகாண(cid:8119)தி(cid:8121) தி(cid:8094)ேகாணமைல மாவ(cid:8117)ட(cid:8119)தி(cid:8121) கி(cid:8118)ணியா பிரேதச ெசயலாள(cid:8125) பிாிவி(cid:8127)","",""
"அைம(cid:8120)(cid:8080)(cid:8128)ள  14.51  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)  கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள","","",""
"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)    EPSG  :","","",""
"5234 தி(cid:8117)டமா(cid:8065)(cid:8123)).","","",""
"(கி.244410,  வ.365569)  இ(cid:8094)(cid:8120)(cid:8080)  (கி.244449,  வ.365529),  (கி.244483,  வ.365445),  (கி.244493,  வ.365403),","","",""
"(கி.244458,  வ.365391),","(கி.244488,  வ.365278),","(கி.244517,  வ.365139),","(கி.244532,  வ.365071),"
"(கி.244535,  வ.365040),","(கி.244480,  வ.365022),","(கி.244456,  வ.364979),","(கி.244424,  வ.364975),"
"(கி.244401,  வ.365000),","(கி.244391,  வ.365008),","(கி.244377,  வ.365033),","(கி.244356,  வ.365040),"
"(கி.244345,  வ.364997),","(கி.244301,  வ.364982),","(கி.244310,  வ.364929),","(கி.244329,  வ.364899),"
"(கி.244270,  வ.364865),","(கி.244223,  வ.364835),","(கி.244167,  வ.364929),","(கி.244145,  வ.364968),"
"(கி.244156,  வ.365022),","(கி.244199,  வ.365095),","(கி.244197,  வ.365190),","(கி.244229,  வ.365261),"
"(கி.244316,  வ.365375),","","(கி.244364,  வ.365464)  வைர(cid:8092)(cid:8123),  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)",""
"(கி.244410,  வ.365569)  வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற  ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட","","",""
"இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128) அைம(cid:8120)(cid:8080)(cid:8128)ள அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).","","",""
