"அைம(cid:8120)(cid:8080)(cid:8128)ள  51.71  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)  கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள","","",""
"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)    EPSG  :","","",""
"5234 தி(cid:8117)டமா(cid:8065)(cid:8123)).","","",""
"(கி.244586,  வ.364697)  இ(cid:8094)(cid:8120)(cid:8080)  (கி.244821,  வ.364568),  (கி.244864,  வ.364355),  (கி.244953,  வ.364051),","","",""
"(கி.244840,  வ.364033),","(கி.244869,  வ.363950),","(கி.244939,  வ.363907),","(கி.244939,  வ.363792),"
"(கி.244963,  வ.363664),","(கி.244903,  வ.363618),","(கி.244953,  வ.363541),","(கி.244992,  வ.363570),"
"(கி.245058,  வ.363456),","(கி.245130,  வ.363337),","(கி.245151,  வ.363288),","(கி.245169,  வ.363269),"
"(கி.245123,  வ.363227),","(கி.245070,  வ.363177),","(கி.245092,  வ.363121),","(கி.245073,  வ.363071),"
"(கி.245045,  வ.363060),","(கி.244987,  வ.363132),","(கி.244933,  வ.363190),","(கி.244908,  வ.363217),"
"(கி.244806,  வ.363155),","(கி.244775,  வ.363105),","(கி.244700,  வ.363045),","(கி.244665,  வ.363077),"
"(கி.244682,  வ.363128),","(கி.244682,  வ.363188),","(கி.244649,  வ.363207),","(கி.244649,  வ.363322),"
"(கி.244659,  வ.363359),","(கி.244689,  வ.363360),","(கி.244685,  வ.363404),","(கி.244656,  வ.363414),"
"(கி.244662,  வ.363454),","(கி.244713,  வ.363446),","(கி.244729,  வ.363525),","(கி.244784,  வ.363533),"
"(கி.244776,  வ.363625),","(கி.244769,  வ.363697),","(கி.244786,  வ.363763),","(கி.244798,  வ.363825),"
"(கி.244829,  வ.363861),","(கி.244773,  வ.363895),","(கி.244765,  வ.363932),","(கி.244717,  வ.363965),"
"(கி.244710,  வ.363938),","(கி.244740,  வ.363871),","(கி.244716,  வ.363830),","(கி.244678,  வ.363796),"
"(கி.244638,  வ.363794),","(கி.244608,  வ.363826),","(கி.244623,  வ.363840),","(கி.244652,  வ.363856),"
"(கி.244629,  வ.363874),","(கி.244613,  வ.363926),","(கி.244561,  வ.363947),","(கி.244557,  வ.363971),"
"(கி.244510,  வ.363978),","(கி.244511,  வ.363996),","(கி.244557,  வ.363990),","(கி.244555,  வ.364034),"
"(கி.244591,  வ.364050),","(கி.244614,  வ.364073),","(கி.244678,  வ.364118),","(கி.244660,  வ.364162),"
"(கி.244618,  வ.364170),","(கி.244607,  வ.364164),","(கி.244574,  வ.364168),","(கி.244554,  வ.364163),"
"(கி.244547,  வ.364169),","(கி.244523,  வ.364216),","(கி.244516,  வ.364249),","(கி.244464,  வ.364261),"
"(கி.244438,  வ.364347),","(கி.244426,  வ.364409),","(கி.244384,  வ.364486),","(கி.244378,  வ.364508),"
"(கி.244401,  வ.364564),","(கி.244388,  வ.364600),","(கி.244360,  வ.364592),","(கி.244348,  வ.364566),"
"(கி.244343,  வ.364568),","(கி.244328,  வ.364589),","(கி.244310,  வ.364610),","(கி.244328,  வ.364634),"
"(கி.244351,  வ.364609),","(கி.244368,  வ.364634),","(கி.244382,  வ.364649),","(கி.244412,  வ.364628),"
"(கி.244437,  வ.364660),","(கி.244475,  வ.364659),","(கி.244502,  வ.364630),","(கி.244513,  வ.364619),"
"(கி.244543,  வ.364621),  (கி.244564,  வ.364620),  (கி.244583,  வ.364643),  (கி.244589,  வ.364668)  வைர(cid:8092)(cid:8123),","","",""
"அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  (கி.244586,  வ.364697)  வைர(cid:8092)(cid:8123),  (cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய  இைண(cid:8112)","","",""
"கி(cid:8121)ற ேந(cid:8125) ேகா(cid:8117)(cid:8074)னா(cid:8127) (cid:8071)ழ(cid:8122)ப(cid:8117)ட இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128) அைம(cid:8120)(cid:8080)(cid:8128)ள அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).","","",""
