"","AN ACT TO AMEND THE FISHERIES (REGULATION OF FOREIGN",""
"","FISHING BOATS) ACT, NO. 59 OF 1979",""
"Be it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Fisheries (Regulation of","Short  title."
"Foreign Fishing Boats) (Amendment) Act, No. 1 of 2018.","",""
"2.","The  Fisheries  (Regulation  of  Foreign  Fishing","General"
"","","Amendment  to"
"Boats)Act,  No.  59  of  1979  (hereinafter  referred  to  as  the","",""
"","","Act,  No.  59  of"
"“principal  enactment”)  is  hereby  amended  by  the","",""
"","","1979."
"substitution for the word “Secretary”, wherever that word","",""
"occurs  in  the  principal  enactment  or  any  regulation,  rule,","",""
"notice or notification of the word “Director-General”.","",""
"3.","Section  3  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  3  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment."
"(1)","by the repeal of marginal note to that section and",""
"","the substitution therefor of the following:-",""
"","“Armed forces etc. to co-operate in implementation",""
"","and enforcement of this Act.”;",""
"(2)","by the substitution for the words “ The commanders",""
"","of  the  armed  forces  shall”,  of  the  words  “The",""
"","Commanders  of  the  armed  forces,  the  Director",""
"","General of Coast Guard of the Department of Coast",""
"","Guard established under Department of Coast Guard",""
"","Act, No. 41 of 2009 and any other person designated",""
"","by  name  or  by  office  by  the  Minister  in  writing",""
"","shall”.",""
