"","and  the  assistants  at  the  time  of  entry  into"
"","such  boat  or  when  they  are  on  board  such"
"","boat,”;"
"(2)","by the substitution for the words “after trial without"
"","a jury before a Judge of the High Court” and “to a"
"","fine not exceeding twenty five thousand rupees” of"
"","the words “after trial by a Magistrate”and “to a fine"
"","not less than the amounts specified in column II of"
"","the Schedule V hereto based on the length of the"
"","fishing  boat  specified  in  corresponding  entry  in"
"","the column I of the Schedule V hereto.”."
